ip_destino,6.112805971033954,6.260896960994141,6.1215496456092495,5.677011384724705,5.526247904305768,5.728648689094838,5.5720725523262855,5.849359492009093,5.735671458876129,5.185910769888551,5.243538901454689,5.166601784332963,5.077019976648422,4.051384685348624,4.540141605174258,4.391250321143738,4.041133390157375,3.9400391983842713,4.871589406290358,6.6309839245145845,5.732261049745961,5.880329405648079,5.4153938546784035,5.4307963881526105,6.113027436664794,6.7129015637060165,5.3498677420356895,6.5694584329374655,5.9391803713243325,5.111634509627177,5.913155612549858,6.317341415740454,5.906656322353245,6.102901904918284,5.847799095308513,5.7222077390620925,5.9291421309055234,5.581733788924637,5.981084317040751,6.055085328927012,5.7414287203465335,5.837551873413122,6.1151612213117446,6.212577708602844,6.038104520388518,5.902900005814465,6.064218591214227,6.4812269462677135
ip_destino,3.8698149166884046,4.455354936935919,3.4030422902108333,2.829233704842145,2.8634241690330238,2.338662030940044,2.9556070664087937,3.948186318654253,3.8243044403009687,4.610204286753278,4.368890594227913,4.4856795917725885,4.659781174060338,3.8133037196124135,3.95213413633689,4.065105406463301,3.6468675877643166,3.5677063739461867,3.7389741062204696,4.192434850900875,4.410771123191923,3.692194837863816,3.5237811030335338,4.050565942125556,4.047912080988266,4.35316314460928,4.366818098731298,3.58644914551899,4.067123696536882,3.6933288814369445,3.7218644600869424,4.838096063829966,5.005457519507039,5.272522603981295,4.916646985843312,5.242040769172847,5.010355473283123,4.467998396109529,4.547655117978418,4.446737266578424,4.741807811632309,4.555673163021381,3.7806951766443273,3.7693360301042116,3.5853411537589954,4.252552709964749,3.844236391584501,3.5718441287908176
ip_destino,3.0693288931563707,2.8914474728684967,2.9663072888504867,3.1516358304540666,3.1261872509454465,2.9068017009289706,2.924238723029524,3.177064854785027,2.84133351434287,3.1564082793006962,3.126708678955179,2.9294110955213655,3.0827286008499866,3.176164684597776,3.2460261883692945,3.2797048233961186,3.664266931102248,3.999741476621266,3.9581221635466135,3.5081013845935503,3.5434197548740345,3.795389792417798,3.5144976747609467,3.4038951539131257,4.941058955080932,5.475842530863214,5.743730451346555,5.819198314457389,4.259909838172853,2.7499117352629234,2.719745970426936,2.4300121558604624,2.7760352618121793,2.726084699597317,2.5763658155900893,2.757724195493055,3.657772015947596,2.9390592968926086,3.109651065202684,4.452044268314856,4.973664181697461,4.769743648172684,3.4344154371902897,2.950743492243741,2.8971850210949768,2.5514908814713206,2.671669219799905,2.9482399970170063
ip_destino,6.191623809952649,6.139238731193063,5.868629208758535,5.829877831597122,5.773611613185464,5.837229092926214,5.686494901855546,5.726394237154014,6.582842682585411,6.5608925261819175,5.718916287261928,5.476508408632497,4.933982102242684,3.774040360684343,3.6915157644637797,4.146271529185326,4.526129711033116,4.3477344865058765,4.240677933098406,4.680872679356629,5.55931142076915,4.85029537811272,5.085581819784424,4.693903833568409,4.453229816496859,4.612444054348599,5.3694711566252264,6.234682827238142,5.210939577904962,5.71216723539328,7.677682931999002,4.459270640877388,6.195593138439287,6.3754318567103265,6.18408092448352,6.2098407318677715,6.101029843983583,5.2995879823344385,5.612415974471208,5.357780213722314,6.5518249316889525,5.9485749336025275,5.900315848395853,6.341619858276888,6.214575452914988,6.336536050373215,6.668984984249812,6.556149944752175
ip_destino,6.003195333134273,5.855503599683008,5.789898618754363,5.7799973488380365,5.5533509513514625,5.60160146459561,5.629409642521585,5.025681919660622,5.6089463779798825,5.68190037991404,5.348154692575909,5.446795511441015,5.211173674138765,4.826500479777262,4.359625552829332,4.359054173514108,4.465286724571961,4.848990598507744,4.706097890635183,5.928556959258219,4.752603825732826,4.898685044274222,5.016180211859512,4.5286731329033785,4.911413810075912,4.971724408068387,4.63542302715226,5.68242891851659,4.718836497028595,4.987632766492993,5.219245012981145,5.236519479425209,5.877410509178245,5.969415026699517,6.018274356249055,6.012404592822561,6.167457928601745,6.156832232858485,5.860151723209972,5.895390244653491,5.2831817447690135,5.506258457760737,5.472934526862217,6.015916906218878,5.993708360897754,5.94994425585362,6.003059218852402,5.8161603301785565
ip_destino,6.1445151711774715,6.094243955330614,6.009400569756236,6.097462338040625,5.7856095038375415,5.746470331423082,5.826495175160242,6.0524636193926815,5.812641806210549,5.789697701652764,5.574765967749392,5.184298504815089,5.6299491059061335,5.076844336172165,4.5539770480804265,4.431093435507764,4.382816295594571,4.352619377236997,4.681675103344573,4.849248529109412,5.009290754708854,6.000896535260344,4.881148274734868,4.7221293705968765,5.5495886173290385,5.309173213421575,5.758304916052184,5.595159892078144,5.215378011520589,4.906307256814847,5.273933416710269,4.452688339639962,5.83813435314821,6.052470038469522,6.053893116447611,5.809568314406028,5.939707926971338,5.655160588042557,5.6121288532368565,5.981089538780643,5.984885317588852,5.8114933073249695,5.651897402604628,6.283463660031887,6.275079776697919,6.054365782733019,6.016807614758817,6.0287493386369535
ip_destino,6.104549324175801,6.074958398526237,6.061336523030222,6.4700385608413225,5.771985222058783,5.661046793983806,5.523123266440325,5.649087007815328,5.70098242971942,5.876261690519521,5.6677727386510455,5.412666077082409,5.1850605152353175,5.006387816489629,4.474095844810112,4.337482626913708,5.137689447198895,4.314657199499639,4.371707977144604,4.948172611493879,5.700155985491277,6.553417479464648,3.119909621570271,4.78110150081524,5.397079516372997,5.245612997929057,4.844860876851056,4.8960830596926685,4.7434861529680585,4.585254535859264,4.146161655177703,4.982292398406236,5.857848221623906,6.063783314752919,5.7046129191553625,6.317863827641942,5.316743138702579,4.793499797812636,5.788901940637549,5.4987340067402934,5.299421425414471,5.603974799694803,5.848206031122078,5.884143604305883,5.8983547095631925,5.7251600289581415,5.837131477063585,6.000560722108937
ip_destino,6.009878496496601,6.153793263712946,6.0553302588679285,5.9036297882969615,5.5934834208684405,5.903321275852963,5.730241773241517,5.765269307335792,5.679739013352448,5.485699715060521,5.300561255694704,5.420942621492489,5.384789811810889,5.528852512682293,4.916534976149751,4.977956623374788,3.896190033872701,4.168499356300372,4.349880994518556,5.0829956627458035,4.245151718549739,3.881064390493501,4.040912572424647,4.352117749747038,4.952009408487664,5.477272877049191,5.281527006313045,5.160455836905499,5.148093665990922,4.442297984860806,5.2462721233901695,5.291845873355679,5.566664015746889,5.643407662842688,5.716296612871887,5.9429934422184125,5.948626099744486,6.071864061569487,6.207830934667936,6.056665255421156,5.895412930700767,6.0745838595865145,6.206958708926388,6.171537076514388,6.1770982045985345,6.0242873711439024,5.935782619596051,6.065146107483
ip_destino,5.11695147908071,5.095865073134439,5.143949929315872,5.816866541392463,5.182825464266986,4.097169201030181,4.107164362518266,3.9685562973847137,4.423048164224888,4.0106355104651,3.873554487138192,3.718757116393419,3.4414455416577456,3.5102593118338627,3.4671195400606822,3.9179339942188367,4.3106001674326775,4.784376360748073,4.860396967198442,6.4006567779278125,5.755620625195607,5.8241605965427095,5.303735655160617,5.108360155832521,5.6740691758342106,5.445616918439484,5.3800045609321065,5.105130488699118,4.947127638490756,4.2689915265670315,4.150154392638702,5.143259805484494,5.5414282452193735,5.529828110877707,5.557992990742939,5.872009560027513,5.456211950944822,5.065280475652776,5.204762927889054,5.018942354177361,4.658414597125441,4.346214079633067,5.140056230535809,5.125198510630205,5.206899512757885,4.774495074061679,5.379292507277103,5.220978425614782
ip_destino,4.619661464290927,4.9416397417530495,4.769231861517528,4.8265941319975445,5.773563109459625,4.826107548753861,4.460063718960678,4.290714895333323,4.326766065959977,3.898648494844797,3.716439706403901,4.080102825792471,4.054374300203134,3.777879641414105,3.4642277091394567,3.783083801868369,3.325270330296628,3.757379121617757,4.078676879113689,4.836014896337828,4.047268474923247,3.8168357944986915,3.5559166901921646,4.325257493477508,4.468632516244172,3.9192369023732074,3.815525068786814,3.7857991178504715,3.7365802344817576,4.321166025987081,4.673676044357523,5.031360836295861,4.722989630334839,4.666271773450147,4.711383044148275,5.006900886094452,5.718142184199849,5.01525682726658,4.899796762140563,4.79572992032603,5.3995518192592415,4.703851973685957,4.899032423606687,4.713025003721193,4.562185922845295,4.608216511891887,4.636574098727492,4.787765707701501
ip_destino,6.751644170012113,6.302176084238537,5.847035314668871,5.599365048244053,5.690561684975097,5.759299177401725,5.70410330030828,5.698997057245762,5.710021328386196,5.7266716557426385,5.538574610462028,5.378154338804616,4.8841813492769575,4.864600989531509,4.154823159004665,5.384666587483541,4.739354267810152,4.884744983069312,4.886995753892532,5.073020889980203,6.416273240421472,6.4276691563190305,5.383623634406004,5.882389437750733,6.807166292856887,6.385160269103378,8.358715479569337,6.961935326500805,6.000470736524518,6.326899643605144,6.281765284652857,6.7277805146892256,6.303457986555825,6.142803478516995,6.14447962612789,5.949947348725757,6.192673091188786,6.263764804092437,6.2060597480099915,6.150622285218807,5.491648843517781,5.544527642835886,6.829930451655749,6.890798418920013,6.863593679076568,6.925668878926515,6.9794545013123575,6.821190762508137
ip_destino,5.554318212370872,5.197828738414279,5.586945572601986,5.980925630240924,5.888941108817386,5.713916286484977,4.825378053108294,5.830338385045528,4.917945003690805,5.894376268212631,5.687643677811563,5.293914405687231,5.2376897687854855,4.716504190201493,4.365871137695424,4.894282042471075,4.477081729488419,5.366353524835667,5.661975613073592,5.272732698398887,6.0974048412242015,4.679761506854513,5.05282983805629,5.738157215332764,5.943221155052076,5.858009589975699,5.473979554869183,5.0469257120546525,5.679336170206599,5.719268879742339,5.898683954260753,6.006319273208567,5.844463847457888,6.181177448353767,6.198942148125813,6.0711767483053025,6.257202395349909,5.888141879474549,6.224135715218543,6.1466264901950005,6.056552112666592,6.391201770343832,6.431101547769454,6.13937653750421,6.225652526112657,6.205005039663219,6.2687849915478555,6.319768521071747
ip_destino,6.596978160723574,6.5847393814279425,6.468571507703693,6.495709189058942,5.896657212464203,5.628173691417211,5.689284228682345,5.592615328345375,5.891301993965548,5.873577992938538,6.023204380793353,5.50572516166574,5.274259457059663,4.897714597945353,4.613003220862126,4.7613950757183305,5.10176571891303,5.169339598474951,5.289109407826131,5.2801122572049835,5.967411885456254,4.999296643119673,5.014504894300154,5.1366240932579705,5.06466742999262,6.586830196262122,6.406273960695686,6.4626318741024384,6.274287094178763,7.365779837899155,7.0938106043829325,4.564080932876854,4.8543514528031535,5.628840662403114,6.331665724545872,6.135413461648683,6.112135560103835,6.030424589080676,5.588464187104564,4.937649990577237,5.190257986959611,5.939779234153179,6.103686796275505,6.026366367504416,5.842450634436519,6.612751060175822,6.641156488198393,6.668500300209134
ip_destino,6.049754434990578,6.0419033130084125,5.821530560776492,5.692281981994648,5.8892704313415765,5.702284742009968,5.605000497903762,5.7743672076776305,5.7927272951505255,5.8162842433372655,5.575396072624929,5.405919655494975,5.002414148047463,4.506323234180151,3.6779397382065864,5.4579089705595525,5.015943113985703,5.133404866217092,5.478176095201441,5.238239639795289,5.839718224174953,5.34142172134401,5.186042615218385,5.091741347686792,5.2910170787596815,5.515545703438926,5.3745252652935145,5.306346325314607,5.7298743569518376,5.67464027601166,5.789554805427264,6.0481786946302805,6.152839297500492,6.135878142109307,6.174293492610552,5.957203004757784,6.151106696091587,5.620035521266097,5.47768974241871,5.265318679053054,5.483872813597621,5.857763502470889,6.146781165038062,6.203061474883441,6.130030524522963,5.9567630631298245,6.0512552042938905,6.094859619393959
ip_destino,6.204642748543705,6.042513881117344,6.076005297336541,5.751665903952474,5.69926999112086,5.843932166798612,5.959467525536008,5.720696147143804,5.997006350435647,5.750503019619408,5.804700663868427,5.386705135740304,5.417344664227982,5.16617248152533,5.195009048492807,5.295042637178884,5.671849047320213,5.382501746937031,5.656958789786817,5.507739430987558,6.044692032297396,5.377204693076424,5.270644342130003,5.919792227316062,6.238704424520007,6.804081062738044,6.169653312006062,6.325738116723946,6.305214599453434,6.2085499310524135,6.236070838287032,6.48795347152877,6.418222138713468,6.213745186804911,6.160893838745895,6.124051829149788,6.295492854181713,5.497044546890181,5.0262218498817575,5.925242118561152,6.048344379204582,6.226236017716549,6.078836596358287,6.297021432256689,6.233592988211693,6.2996167919888135,6.330265917208109,6.35252760493176
ip_destino,6.091214578191972,5.826313193936862,5.8671119375649115,5.856137684884442,6.017930321437548,5.7517606820862826,5.863981869464394,6.025357782085308,5.859359603692965,5.409005430767249,5.946504756290034,5.4392109406594304,5.55390698548335,5.9348666156503675,5.8736732551548165,5.6510353449530815,5.926457283843986,5.744923916106014,5.382794428255594,5.4095411675754645,5.7903209349988,5.865778730582379,6.028661757660768,6.228078130390981,6.211746128200287,6.153738659513401,6.1576175935772826,6.100148556770068,5.837579923895075,5.683529834054107,5.808092235759399,4.238702709930236,5.347445671687852,5.725285832210785,5.837384993303598,6.000831707917934,5.772999294962572,5.83453086011929,5.9250389846456155,5.8843275543513816,6.079501517434349,5.913893155460338,5.883004103367712,6.207709179700407,6.053512236670503,5.998801010409533,5.97565773302922,6.140841065763356
ip_destino,6.083789465305277,6.066111617257771,6.001216121047374,5.9368657377731004,6.0292135781405385,6.0517036674376845,6.1215636275636145,5.800239807382394,6.09947858501474,6.0786206169014845,5.915480366776574,5.989857552792167,5.9029784777877214,5.436222675138812,6.018254609463334,5.779579693752501,5.772116365398578,5.759403984009542,6.005386479284828,6.0628377651244065,5.9774093213716935,5.663992522129758,5.847770996009563,5.87433859043943,6.138228435938751,6.028809085643298,6.021005274991435,5.820560326521228,5.90267846472771,5.8768659135561325,5.840867877748956,5.889113970924951,5.933875081935807,5.828701989857178,5.743990421095184,5.8899932981256296,5.989402904560454,5.949275290209532,5.859181441285809,5.842181189943718,6.001798935637591,5.936620740109844,5.877296478386742,5.967513289687855,6.0227698404111125,6.085913504910757,6.0027518764910335,5.7787018287829355
ip_destino,6.383119077511893,6.062049189628412,6.008184097050562,6.0384375651899616,5.965976241695768,5.952632056887749,6.090209572023268,6.081320476650772,6.261777310435117,6.128947717748147,5.5774700951067935,5.609266522185327,5.6736175324307325,5.680030324785181,5.876597130491907,5.8575722479074415,5.900231732852066,5.725265237351671,5.651214569519378,5.598567179635119,5.737649682595348,6.550848709901327,6.821655059751973,7.008912754249759,7.052459460784786,8.325456643536864,7.338770875316285,6.561394790329553,6.747076619988402,6.833090331286013,6.338154986083742,5.461725914791268,6.4054328960520905,5.989183061203224,6.151646161825532,6.181761410373478,5.809379820024456,5.417657293663467,5.668931294905912,6.15524158727366,6.344410740405428,6.871534178226158,6.2220415706092345,6.212967575491676,6.168300402176259,6.152812687909515,6.297971886884276,6.212333079085389
ip_destino,5.75165151518983,5.735021888794955,6.746509771263808,6.7079917874870745,6.1779528853273975,5.301490380234771,4.247355973485345,5.722747639107148,5.677885223700162,5.529919859410927,5.779075954854872,5.612580837818054,5.467925069797904,4.940835672541968,4.5490934860506815,4.888782285246036,6.681757240975706,6.668608766026166,6.904849018061233,7.160579522551563,7.627928345255015,7.2971474061355845,6.69712948668265,7.799569385299834,5.5852593095172045,6.747276400403487,6.949056339596321,6.69720514353637,5.6665235286056514,7.997027920311932,6.1598000769425845,5.958422875767852,6.584160541666358,6.7398187017034425,6.743570394306438,6.828109010833497,6.3759780993101085,6.463927365756151,6.11194299994807,6.27930362485677,5.515578190340917,5.959130514914744,5.999607061470558,6.208831966124805,6.4876255285676665,6.716162865943398,6.319486395644926,6.4485845081839805
ip_destino,6.0692979286412845,6.075835236728352,6.095127394443367,6.214722935234987,6.014257047258838,5.835226115661883,5.899716854538252,5.783246650186917,5.885927563219989,5.833984001276631,5.826664810077139,5.972126348070026,5.759662406937068,5.690401772795171,5.269230810787355,5.299956414886499,6.243523200145173,6.024571415285628,6.575120457685562,6.607782784398508,6.157734309407424,5.1791398243154205,5.1531744987774575,5.236846291069231,5.170589432285729,5.7744298889635886,6.789357822126883,6.643250943196338,5.949919828669072,5.6583458803589295,5.705559953816081,4.656480047957427,4.938696792339323,5.856626350061821,6.825752429397005,6.929277751756048,6.367115020849853,5.116524700719617,6.083574853840164,6.071571006375071,5.537618690490277,6.224846099722647,6.919618000939004,6.633021297193122,6.397898511277914,6.215387746111845,6.234473046021796,6.172376704705584
ip_destino,6.261641608907204,6.082492067712392,6.025211411395887,6.207203098903572,6.076327554077554,6.063890877087733,5.942761062732849,6.345856934506274,6.101258095576379,6.225481598203291,7.098765309197629,6.3059322555794886,5.6178108335462165,5.550914611865019,4.999488715738869,5.253424451208977,5.098732980610382,5.090152225769429,5.201989076877761,4.81187030183728,5.0851513259875825,5.587300622463831,6.60036686924061,6.656614245772233,6.835707677699825,6.517608964582098,6.601522491534253,6.143202107258813,5.5316228875433655,5.248961483015844,5.576161724502387,5.956651619403907,6.087376143583692,5.754040397799349,5.966349658707976,6.039979508525685,6.0751222528980025,5.421959160673507,5.252418916136566,6.234463722870292,5.876889349139571,5.87244713622308,6.673793923099639,6.309198795901492,6.257316937759332,6.1056404171787095,6.133939854699397,6.150370581525228
ip_destino,6.398693358335674,6.7662444202555045,6.938188568445933,7.07075059843852,7.223126436793628,7.328065075645897,7.156700878220684,7.163364279480926,7.1774669622079745,7.110134793922933,6.944412530783175,4.837553173729254,4.80385105954139,4.211212207357256,4.086441312277639,4.477159543120294,4.33080689507117,4.427727848730886,4.327634748768392,4.4796099872682245,4.332239629116725,4.28506758706198,4.472056825135573,4.83805325395528,5.086684738342937,4.044262824372028,4.544997975882633,4.341254417484984,4.348822279477679,4.266682787349717,4.284272775882632,5.105190993810622,6.201026449205092,6.447369486515618,6.350692588230867,6.22557937326995,6.471019819345017,5.579077574427009,5.60238370554348,6.089348813530472,6.629433296198942,5.916180552746928,6.15054244994164,6.092800125018459,5.8668116195726965,6.069676468346902,5.986196970867562,6.111935012002284
ip_destino,4.219323427642993,4.024667194343095,4.008412398289466,4.089927395591797,4.102283702890565,4.091043795928767,4.198940869852701,3.9528071165999537,4.175969308569605,3.7370734984441234,4.138097676141817,4.134726501501931,4.258860794195669,4.445703934566986,4.492543543351411,3.798025520350016,3.9556357210503337,4.05895081382656,5.75185123260962,4.623744873591528,4.524041397204604,4.445602913399412,4.412140011231356,4.333487379409088,4.577346561055754,3.918350234439461,4.117353010079075,3.9266355517374127,3.9994588871294736,3.805174997294216,4.624270101223202,4.6578808059231385,4.970715219581042,5.398745886531501,5.379417895505685,5.286167597252779,4.985878425383358,4.901976001194654,4.939535646681839,4.673743118025119,4.570184955984641,4.451136364243631,4.1214539757357045,4.144494664077915,4.3736944633877535,4.319639404680312,4.277744561784961,4.151273991212428
