ip_origem,5.8512956616074465,5.959862738196912,5.94737730925283,5.593081843068533,5.458274954734547,5.691747899379009,5.5239144816903565,5.774434227783928,5.650077374658053,5.07839693279712,5.138531286090402,5.073578317498137,5.031448985236241,3.9641324893471492,4.426094156482758,3.781324049376253,3.444863240166471,3.3076560316476438,3.684257194395733,4.093779564702257,4.497880626596402,4.868012538040693,4.340147575149694,4.06410907381666,3.7100282183734983,3.547697903617297,3.4686432121639514,3.2236398559330186,3.35151780733845,3.6177591377835823,4.203651381135273,4.695199070067104,5.375305377264072,5.574657176603697,5.632586585880074,5.476303336669885,5.869937009045676,5.54729436413229,5.957518323630503,6.047987194730884,5.689157274142438,5.530244768352487,5.912338101890095,6.0469997167441605,5.8709481804266925,5.819785227156857,5.82882136456054,5.965058297079966
ip_origem,3.7355209149641966,4.354356934345752,3.288580912719026,2.765130392738385,2.804786713296653,2.279730882094935,2.8712010168358475,3.8660294988770296,3.714315372366821,4.524947567789268,4.2430728900411765,4.403956031034176,4.5745932596290615,3.71434772288386,3.8439135281629273,3.984153459489709,3.508066470062605,3.467223347055902,3.64178934724434,3.522010820252824,3.693756886024052,3.587529090752024,3.4045625314666497,3.9725131326529657,3.9544156129158066,4.06445517829424,4.23446005000887,3.4922230389358853,3.9496764079231186,3.5978721668876297,3.6076723749857513,4.8272082099485045,4.943905182109378,5.243922404287557,4.853166213791852,5.204711403123227,4.957049084976531,4.408266262899342,4.48170711128539,4.403269656871528,4.687452102485609,4.506292598738337,3.665484948438967,3.6737260058401127,3.4745807348331947,4.187617184621287,3.737988569916313,3.4491293810631936
ip_origem,2.9840148964434188,2.8142968075122874,2.8798026240930517,3.075995215164562,3.0446943542753773,2.837415095685272,2.8543729853321222,3.112290862203968,2.7509506943261957,3.0913915540111327,3.051259179687959,2.855861454142571,3.0026585706391287,3.1187831159171613,3.166512672149312,3.2001220501267102,3.3855417181108445,3.6219107402655095,3.531973619676016,3.1403440630295605,3.427848385415119,3.7054789493928793,3.3940774588731952,3.3009497005979123,4.6961615723192365,4.440939974733194,4.282075777365471,4.144072068190382,3.594005331510219,2.55935260470291,2.6316107182514403,2.3386278404263128,2.67548642104765,2.6373546592518595,2.4841741677856803,2.6867225475818604,3.5889925576542128,2.8681638290024773,3.0269714243328227,4.302342848721069,4.8148102213361055,4.613712880153313,3.3496097403808838,2.8757627586839085,2.8071635006998803,2.451432895581137,2.562441928462391,2.8697503552170627
ip_origem,6.0557182595136885,6.036446667436345,5.791959124364351,5.772853524058889,5.726133654346866,5.789105407827092,5.618849606923205,5.680793949197381,5.925256845248227,5.759406654402358,5.6840927420589615,5.4159481092632635,4.859818505094175,3.6779538936058067,3.623757546774922,4.087459857886383,3.0503501877582164,2.895653416446616,3.104827376618303,3.65085237597225,3.6074371875252607,3.0992616412804015,3.4141104254697883,3.404343998826533,2.99904602941456,3.2505548622170584,3.6931861324803146,3.5623012071772093,3.5638438451659047,3.425323696272993,4.582203380179002,4.091489725424437,5.5673292339879215,6.1226194212227245,6.058417864031387,6.064739165262144,6.004740758297548,5.226909788490686,5.5009700008623,5.2628475936177805,4.852672965093621,5.1418751557827145,5.8061183375421015,6.056142345335335,5.914906893053926,6.068532150453982,6.058836323035946,6.093918610575209
ip_origem,5.924979911410071,5.786165134251941,5.721790327721015,5.713242415872741,5.495606706368442,5.534546374096596,5.5977035727891185,4.991130511990436,5.57518829861197,5.620240167496836,5.2967159478382815,5.386300217194125,5.151082129309256,4.776816450377779,4.2827918938732585,4.272088933949024,3.5627382490005184,3.9527517447881375,3.9166987226200303,3.2508475084821016,3.5911058194920717,4.06899400584462,4.033976018121251,3.5701655219413544,3.902313147777723,3.9604514758299554,3.6595170235844727,3.3959636635245065,3.89276040312841,3.6661064282962426,3.2648509620977815,4.740823540587062,5.61521658484863,5.690577285739878,5.763580523164237,5.8204808766695235,5.887333710059093,5.903218169244484,5.675613786540384,5.686600349006095,5.066981863527963,5.18863545646279,5.396365710620273,5.905161625048988,5.8891276568247095,5.8616528105278745,5.9191528800608255,5.727595629139769
ip_origem,6.094266725798616,6.017165831607202,5.970606896325031,5.981707796992603,5.716345447250099,5.552285892379499,5.627941875727875,5.844694520653608,5.679130883464316,5.7449379576329145,5.5332630926890145,5.1467753201899775,5.577476435671816,4.982948322924972,4.465748683285599,4.373503097632487,4.272094057777748,4.122329143788104,4.0268051441292245,4.069524078845928,4.303082303101586,3.637823038376242,4.0511855885660655,3.906486765657588,3.631323376842728,3.4175337684897484,3.3908639529257827,3.4731992309404034,3.973390876942141,4.124401377403084,4.645879302088756,4.2530259678945015,5.511164227340761,5.96408786172525,6.005668562180442,5.7556659835962565,5.907600482714107,5.571511915415537,5.549589421552215,5.898171549962427,5.341364292488264,5.618030083647216,5.530005997092527,6.185215997148156,6.102392746356963,5.838375159290253,5.9696828765677585,5.977424468243156
ip_origem,5.9882828694456425,5.9176662681916605,5.886321256789856,6.142066113568123,5.587025144386733,5.607563525180253,5.448532594039871,5.553299783903927,5.572764740534524,5.804221870499129,5.559118796199111,5.283643686078508,5.057674360954209,4.8412526370381785,4.254701399914788,4.147835149667299,4.412733495255925,4.213751349833462,4.088040408382856,3.827683753940241,4.155401907348081,3.8660070331896734,2.9737003852756043,4.441358704783122,4.601428958575231,4.004724103544461,4.142263741751969,4.1018552695575385,4.2198180851925455,4.0281534303943936,3.7591492981131434,4.70149994944871,5.554816763030513,5.6853536553485045,5.450951640994911,5.373638884309711,5.082677430264212,4.7321251272518285,5.729542011436923,5.448677163011974,5.170630538106799,5.397141378621324,5.75555131455803,5.756190076860795,5.816777926707766,5.577776089675599,5.7227869531018865,5.842028795806923
ip_origem,5.847373323435472,6.024351863874527,5.905395123302082,5.710319338381115,5.479424307543773,5.796407851809831,5.660596897277206,5.697183664753325,5.539510241107356,5.4301903191723495,5.259157982589735,5.3808045618451885,5.318765632421454,5.309421342880891,4.455601264758607,4.666556503696713,3.658773089592244,3.7897248196221436,3.920950867832572,4.037687965629939,3.8613248474805326,3.5736465798378645,3.463361699933005,3.956203314381982,4.003569937430538,3.656274466720322,3.6293216143448035,3.4819488741988454,3.6485307310748794,4.034534484516773,4.294803452985809,5.0302258274028215,5.14646235289541,5.021075926496642,5.557184726402074,5.758882669629232,5.9087053805913605,5.920530194371227,6.1535564959661775,5.979899188965988,5.7189575070180405,5.648655490105405,6.064886125577114,6.097538052590111,6.108405246419005,5.9368859623853245,5.757852727980338,5.897779034825647
ip_origem,5.043357676488637,5.011747530437802,5.085564720749051,5.151203007713195,5.0975498964427794,3.9875046167543924,4.032025312087192,3.8834772924827687,3.9089024090508655,3.9252134856541554,3.789349525474024,3.6560382647890033,3.3720054026614057,3.447467461404322,3.394007657984892,3.823067012510508,3.9596424524813294,4.434948503269372,4.446777311485546,5.195019637644527,5.086317417636726,4.940284116886514,4.543180436593291,4.4062925162262845,4.573639655665374,4.697559950027436,4.941286096909426,5.0084738768284724,4.8426480985095175,4.139162087298026,4.059871446395324,5.077159341086498,5.520892713726847,5.501172650111696,5.483447346829553,5.649569198022064,5.417882891313784,5.0166597567386635,5.1511299900124135,4.954607256565137,4.303942713156618,4.257143946713017,5.085657681510397,5.062723245447283,5.150800924375139,4.679606549630283,5.315420108748994,5.138324085970661
ip_origem,4.49203709113495,4.824484780381677,4.682659098827168,4.712849582975341,4.450735009933855,4.705018045870597,4.3600644547751335,4.2115979918543145,3.8565492030511366,3.815910901633529,3.6275084459972216,3.9940523711116738,3.9711308297544208,3.693200603867787,3.3365811935400984,3.690640054824232,3.2807441919276643,3.509128633661249,3.8147199174500415,3.991533574065981,3.8366270530692703,3.7435768723915386,3.4853877743884785,4.135954530069868,3.843454971236288,3.358013651515155,3.5186409130441563,3.714586709116785,3.6807258013084967,4.246671557391679,4.5762993178610545,4.975244063658597,4.6525114088382145,4.5695122386332585,4.644144498788175,4.9338921659106365,4.7836176911033155,4.9503572214382805,4.817097364126926,4.704127113227374,4.802255941250507,4.614172367351777,4.813768550036005,4.591839743992507,4.443226827391783,4.468531330594001,4.514684770060418,4.62533809036863
ip_origem,6.1929661075162805,6.0153880635980475,5.809622075507518,5.5568052774409775,5.548460366904122,5.693035358843438,5.644733177016655,5.627710190841402,5.579827599664822,5.659670163761599,5.485551927562351,5.301494395130034,4.791428669701649,4.768701451924483,4.006015834507855,3.7337639818894903,3.3588774654735767,3.3635173243789684,3.4316187830045526,3.6559451549193343,4.0894936520920835,4.103320987057734,3.774557530016857,4.094456753329308,4.038466125859754,3.935480280472541,3.7588472361945846,4.0679366093607365,3.7676120354108895,3.9812123161855952,4.463140636681751,5.225832284972916,5.796708459749692,5.9079631622630275,6.012457504114281,5.853359560716914,6.070247065665344,6.18045600902549,6.114328281164111,6.0398422876555244,5.112984673546776,5.358605898336734,6.066859889799512,6.044434043451242,5.991477098353793,6.11780992324242,6.2634675692696575,6.210760165834691
ip_origem,5.457020129575367,5.094808456781824,5.454843848830601,5.8775172840516525,5.699465254399492,5.625214333377434,4.765560099687495,5.77038073675616,4.858883841157738,5.761127364476996,5.595793524698972,5.157324244619866,5.103502803576842,4.4649859214701015,4.080989119520062,4.276945564732278,3.7345060677439577,4.0797167801956515,3.843588217214677,4.031826706303095,3.6761815835948415,3.1779799992177415,3.2098314670083505,3.4039547239034023,3.3321924709007966,3.4283318492842105,3.422086188557945,3.420890929682864,3.7836364329640304,3.8028301284292776,4.423209959433547,5.321023777453905,5.501406619370265,5.665952977008941,5.655913707967799,5.668891478686732,5.910764053872322,5.583649223304514,5.675164041205296,5.79419762305755,5.251533530284597,5.528769982686188,5.982366668970785,5.8825107832680725,5.89621608080892,5.754714310707276,5.8817419301491904,6.043304617284876
ip_origem,5.957092362980458,6.064432006059931,5.731773121375957,5.7892402102880345,5.535548621116593,5.359932071953367,5.372826244699844,5.3146693843463675,5.589295736959947,5.485281761074775,5.694278043288455,4.988401398749341,4.723276820472441,4.106461039574099,3.626702327409808,3.8248040737003945,4.060918462922209,4.143285745519373,4.282484160111476,4.150562999950552,4.312992894960084,3.9464239613799306,3.983312861863986,4.024831703225363,3.9381508806856744,3.78540659464228,3.6290785485820467,3.744867535239984,3.8129830066406463,4.118037721647012,4.312089394064946,4.123599420082498,4.554336185262707,5.332061462472105,5.9204528025864835,5.820402145492603,5.968755882189126,5.94088233989029,5.510169482550429,4.914342358044542,5.118709870129284,5.5610694224925545,5.83292244972859,5.886421392348644,5.7199049212310324,6.087600450765174,5.982474203950063,5.9621999492620406
ip_origem,5.925273455906473,5.90713092505502,5.648497346634357,5.487526479184663,5.5279045834336085,5.564539146011561,5.4587755868452525,5.673911006622082,5.6006317572334465,5.61090660725145,5.462706826838492,5.272862121366184,4.85227605799145,4.2748094439802315,3.339066337629776,3.4638388310955786,3.7153116481303234,3.2948954537337527,3.4569838594166207,3.3702177790066483,3.723400142232879,3.5713757528867776,3.713829836713209,3.611308852308828,3.342620927556337,3.2846006254204125,3.2145153522952383,3.3829743039324924,3.6249040969324176,3.599692789725632,4.116741586524392,5.467740999601658,5.730344202435335,5.796744225957272,5.851704334076412,5.703644061809902,5.977661426247691,5.584927458333785,5.445921006503025,5.228451518196704,5.372111414471762,5.625070699686715,6.040640670453044,6.1053165471356285,5.958602377643549,5.785957849930675,5.866374892439808,5.9169704169963016
ip_origem,6.024496864994358,5.911927681196024,5.901536264694902,5.5775318798227245,5.434012697688967,5.702699682635464,5.765130534566072,5.5850107807116744,5.747893549106325,5.6352385985788604,5.715671360608933,5.240156685336209,5.242800666067825,4.9132667455501196,4.959365136181678,4.579583075980069,3.7736071098229313,3.11118185058373,3.6364242857046176,3.2824800573749284,3.3465610450872147,3.278407224520675,3.7206472539352013,3.5888686292452445,3.4142557403286284,3.492354717131915,3.6243200520041166,3.4941900622822817,3.8869470498765715,3.6457722653280378,4.2309954879382365,4.9690254707190995,5.587676509097424,5.583898960730653,5.63673629276221,5.6105602059300805,6.011572524086953,5.314700736556486,4.825734973392974,5.6466202415229105,5.377152139575786,5.755178300468551,5.840641074451095,5.944185512482848,5.9413680745673885,5.962103992156058,5.952166924865852,6.027085964200468
ip_origem,4.720263793380177,4.567957690600606,4.662542586922031,4.620751417132119,4.736197723870559,4.425051311546296,4.537801291632722,4.800167544589251,4.804525834927085,4.4570214395038565,4.4200326474183464,4.502738078814367,4.384236921309958,4.657146703239043,4.550269202683801,4.437245029536354,4.511097020451693,4.365658856472563,4.549048976522575,4.356010884104725,4.522117521131809,4.448791814101409,4.52972334107422,4.429832367840324,4.488585658578279,4.402973604906774,4.5471381671327995,4.370430081773753,4.330402701856427,4.263530129852313,4.911091186506033,4.033767555850377,5.032256357891883,5.45771196403667,5.583428808975888,5.702900575813423,4.892166866552672,4.8992904561667086,5.073184226684316,5.033705484228059,4.926112009783859,4.5952247076907975,4.709859358112712,4.620164061200155,4.6576383648759805,4.5734260061671295,4.687144434357831,4.770326196414056
ip_origem,4.83327180268937,4.826316998048711,4.854618079872883,4.777289965054363,4.867111671863662,4.874315808919112,4.8818833606453085,4.857652744297937,4.837379222603516,4.714482728855955,4.693091427106311,4.896442843010083,4.821660851761057,4.484082651153179,4.837981959235673,4.481279503495748,4.358260043894663,4.334057594080914,4.41654268775188,4.427809404245932,4.5902483131394405,4.280780205848147,4.312608701241277,4.275244795579439,4.412318495565724,4.275489955876764,4.374562663210816,4.386387799319647,4.431393311956287,4.555113420444911,4.514133665007782,4.4980082432482895,4.546227696736535,4.481319286210953,4.426622657079227,4.440187614632948,4.68539418669208,4.640709064386347,4.5309171275099605,4.679300224590341,4.650467562684897,4.603708730025518,4.833175031646505,4.796488284773994,4.803614351861884,4.814951105007382,4.84943097973767,4.955852447153222
ip_origem,6.078797448977182,5.9032744819327165,5.7991363530465945,5.728778153604453,5.643742087805332,5.687994973667793,5.885526975409303,5.792115455803042,5.871219381447082,5.48217363550153,5.225457133852668,5.0061338203705885,4.967124955155971,4.777832717466415,4.139157158622192,4.533879663355629,4.782072086289399,4.676029569976935,4.885155566006933,4.622948176154657,4.6290349127998205,4.247471189748814,4.183520474857358,4.2588082797464715,4.319756549632945,3.782546937012188,4.249827645560728,4.487437869101051,4.717089977606248,4.205163245598693,5.133691104421137,5.081667502255723,5.860702144468613,5.8487160410508805,5.972039650613559,5.97331144024971,5.648425004069097,5.077048735874748,5.414597498851746,5.873731947426433,5.6711871613616776,5.6276915862905375,5.715421963533409,6.036460269157749,6.025008481441027,6.000921372789338,6.181038627735862,6.039054373459772
ip_origem,5.508476700127241,5.377070544666197,6.18881911184147,5.978706723382927,5.699796119315603,5.2206390750968685,4.178169907911565,5.578380349503652,5.543612873808163,5.3920903846923816,5.639470783119832,5.421825025073908,5.224116536410581,4.652794054603428,4.253633399776143,4.182546430750255,3.8446934606773615,3.3690730260764052,4.026966728148833,3.7630961192304264,3.802477499439744,3.5167465091545136,3.6398433556574266,3.4173325854168515,3.9642073515683114,3.5836889036500468,3.781804467097648,3.7711569976972235,3.3390999281854903,2.798245021932264,3.9831252024568222,4.5143751437835435,5.547865121071242,5.553472196493059,5.5729495672488465,5.528634799059838,5.733175517865558,5.944698663702496,5.727540340397821,5.9185927934188625,5.385502858615496,5.5055917290066425,5.571058501670835,5.794049923272295,5.891016490443177,5.9711537276088835,5.743401049874015,5.816815608908835
ip_origem,5.9137365591582824,5.899270049103391,5.951341136966063,5.976502422508858,5.611254984719491,5.5384420543145545,5.577625567481494,5.432268723422391,5.584179741614637,5.618120567462668,5.614110507167776,5.676782044298255,5.287979243464759,5.077352207355198,4.382340930372095,4.334802748803701,3.610575369183245,3.76090505497568,3.8069971441299213,3.5060447258570218,3.8444918782264166,4.0501953486625215,4.179074414963764,4.254224872964047,4.050787815036034,3.880346053262029,3.5262577642723296,3.543713214875892,3.709862828116206,4.1135022966859305,4.450573274426331,4.38010708559031,4.546225656503373,5.29568549244998,6.0019431943842685,6.027161697160717,5.870210338208803,5.013133670099126,5.901831952199742,5.867971930211034,5.131307840252417,5.6059565739076245,5.9351068787677725,6.005302474964968,5.998627463187832,6.0469866083566055,6.057246557473655,5.898141128735556
ip_origem,6.034544669152941,5.875247179249955,5.824690591157098,5.8373254675881014,5.680913524821189,5.592852685791337,5.456378123394718,5.8221319051491225,5.577855467873638,5.763695850236645,5.34645352204889,5.062792609014919,4.913413015664569,4.519126004169398,3.787909620860384,4.219236200192612,4.177475455502631,4.1016254858185555,4.150246692804024,4.133543804654171,4.191945157907398,4.164009528269419,4.660333474057394,4.4993797317446615,4.455354003911767,4.529374834995465,4.485409311929317,4.275379040666193,3.9423937141915135,3.575094066415564,4.331658794412865,5.2361146422977045,5.592973514964059,5.413181329055015,5.698454197143188,5.884811189584094,5.975346003536576,5.3440926569524,5.1826356310605615,6.008652258694821,5.590841654165125,5.695579151617657,5.941929590250681,6.0682628891663155,6.157231105075956,5.9679548633989805,6.009541437715045,6.000100959392947
ip_origem,6.012785049192503,5.9303282104046655,5.867727397494148,5.582017131423142,5.453847818821592,5.648710008716103,5.375942640921478,5.453330493334511,5.487592775445783,4.930392120961943,5.001953975803129,4.641739012399783,4.563316747439051,3.8856817302776747,3.7107707148732194,4.121744626522215,3.71967490078554,4.036112123158103,3.7384000623988,3.937021567466803,3.862472280977053,3.933002862454924,3.8460068020456135,4.337409472618004,4.326065615522246,3.498191274621792,3.998936409688625,3.9330395175523183,3.810256239044511,3.771090812104783,3.8956837383629193,4.794875813493396,5.511877172085587,5.819645481895383,5.443116757462269,5.538752161694241,6.020827883918335,5.245162910972786,5.365143165744417,5.6327441905520175,5.024394970166338,5.391310092785419,5.691287100510294,5.9279995273341415,5.7686761934742306,5.989028378736728,5.856236554086538,5.996038641848007
ip_origem,3.8239644214556576,3.6699944590465607,3.67265027883678,3.7071846268073343,3.7561376363099095,3.765084250269679,3.8619470145620496,3.583557882724168,3.828761177060765,3.3479600057955565,3.7420095616120297,3.789812193720069,3.9240697726133353,4.117331024115569,4.186797260170241,3.40294039385837,3.6464429161502405,3.666131365753096,3.6672865176223306,4.0164087199335246,3.8862579740471546,4.047637329860743,3.7743659574801702,3.701414101573514,3.8012025139573637,3.5159128019829238,3.8047309956365485,3.6192106132745767,3.6918909737976406,3.4813659277691658,4.378791267277185,4.451940225985021,4.77654406243416,5.020509763514188,4.897037902007463,5.099000956297238,4.754010421560733,4.645786131042069,4.677291551006644,4.4290455758606555,4.280418581796397,4.138744783297707,3.7668941134222407,3.7499281189255247,4.021642392257164,3.920679722103496,3.928041520113898,3.788288024191541
