0,90238.8,1094.9,2325.5,75107.7,75518.1,73611.9,59184.9,63703.3,23316.6,1256.4,84088.9,110445.8,95414.6,58722.2,48362.8,6836.5,4169.8,93830.1,107856.1,47706.8,64635.0,80484.8,2748.0
1,94966.1,749.1,5170.2,72229.5,66057.1,79812.9,71521.4,54975.7,11114.5,999.0,100915.1,90074.7,105922.9,48495.4,35360.2,2020.0,6178.6,84479.8,107062.2,50694.1,70984.9,83624.4,2013.0
2,82195.3,3673.0,5816.5,79369.5,75611.3,75298.2,62173.2,59020.6,2284.6,1232.3,69997.7,82413.6,115407.3,58021.2,43242.8,2677.2,9122.5,80876.5,113518.6,60479.8,63432.6,104415.8,2390.0
3,90293.0,1849.1,2205.2,77286.4,65468.3,71230.9,59519.8,62742.3,2483.7,1005.6,75813.4,94965.5,128593.7,38700.2,37431.3,2615.0,5972.2,66329.7,99199.5,44687.6,78851.8,101606.6,5698.1
4,102150.1,2615.2,3166.4,66809.1,44651.3,86338.9,57929.6,56610.1,9225.8,1114.6,62334.0,97955.0,110831.3,39438.7,39533.7,3095.1,5628.3,55645.0,95628.6,58016.3,78066.0,107968.7,2270.6
5,42416.9,872.2,1737.7,58215.4,41893.4,88401.4,39758.4,45550.0,7153.1,2814.8,48458.9,92545.8,110633.9,41955.8,47178.9,4167.2,6090.8,53888.0,76257.7,71843.4,105081.2,91079.4,7422.9
6,54086.9,886.6,1387.8,62250.4,48830.1,106799.5,45292.0,43315.3,2846.5,2516.9,60364.1,77261.7,100401.9,25886.1,23891.9,5100.4,9075.4,64170.9,66403.0,87202.9,76002.5,94450.4,2610.8
7,47757.4,1253.5,1243.0,49325.4,61284.1,108432.0,45641.7,32414.0,3405.5,2158.6,56585.9,71358.8,89314.9,37670.7,24083.1,3911.5,4181.4,58629.5,64644.1,80303.0,67569.8,90445.0,1784.4
8,41169.6,1877.8,1310.0,41366.6,48759.5,97194.4,42500.5,30725.7,8570.8,2168.5,45072.5,48376.7,101807.4,27408.4,18153.8,4060.1,8712.6,47532.0,50901.3,64053.4,55805.5,75148.9,2107.5
9,31467.5,5210.1,1086.9,31274.6,38827.2,82917.7,33465.2,31298.2,9809.6,1787.1,27634.4,39626.2,105942.7,28858.7,31485.0,5821.6,6334.8,33427.5,63036.4,57059.3,34941.7,96371.0,2021.5
10,31377.3,10975.3,1938.6,34958.7,52476.9,64745.6,25794.6,22426.9,6528.1,2334.2,28870.8,29288.1,86704.7,24802.4,13938.4,7561.1,8374.6,45526.1,42951.5,65595.7,18549.2,118698.6,2287.8
11,35770.4,3269.7,9964.7,41281.4,35643.6,38276.9,16367.3,18997.2,9499.0,2161.0,29020.7,48373.6,39312.4,26712.3,15885.6,6889.4,7186.4,25099.9,40574.6,48828.0,36787.2,99350.6,6608.6
12,30898.5,3338.7,5914.0,43561.1,36613.1,42069.8,15520.7,12677.9,6070.1,2901.5,46138.8,39209.0,39038.2,37681.6,16148.1,6969.1,8905.8,19553.0,40301.8,23456.2,34728.7,103959.4,9218.4
13,28586.0,4340.4,4890.4,36353.6,28479.2,24510.4,36291.9,14694.8,6408.4,963.3,32082.8,43585.4,54779.7,31573.5,14013.8,2775.9,7214.6,20052.8,20550.3,21756.3,27196.4,116098.3,2000.3
14,20822.2,3835.7,7875.0,44673.3,40041.9,19148.8,33171.4,23513.4,3285.5,1203.1,40227.9,39017.2,45946.3,30207.3,19150.5,2898.4,6405.9,20778.6,18858.5,25476.8,22819.6,100050.8,1811.5
15,26123.9,4715.3,7670.2,30675.5,36193.8,13822.6,19811.6,27800.6,1068.8,1524.2,36366.5,26432.3,27508.0,17842.8,14799.0,2891.1,7837.0,23675.2,10755.6,29356.5,15942.7,83763.5,3342.1
16,22890.4,1232.1,4218.3,39181.3,34827.4,29931.2,18302.0,27270.3,1842.3,1329.9,22665.7,39958.8,27877.1,20979.0,13711.8,3253.9,3786.1,17939.0,21369.5,37520.1,21622.1,43799.3,1972.8
17,21348.9,1260.5,1712.0,49840.3,57751.0,37522.3,16164.7,24220.4,1337.9,2058.3,24123.3,74432.0,33892.1,27916.2,20808.0,3272.5,4130.1,21168.0,77719.6,40329.9,13773.2,36325.6,4354.3
18,20624.9,1163.2,935.4,44946.5,71863.0,24173.8,21250.2,20249.6,5124.7,1677.8,36146.5,69518.4,18488.0,21975.6,24244.9,3275.5,2865.0,36686.9,78764.0,43178.5,15953.3,39275.2,4276.5
19,24160.5,3570.3,2228.1,21185.7,65374.4,17939.6,58060.1,22286.1,1512.6,1149.3,33179.9,60453.0,36524.4,25210.9,28986.6,2143.8,3155.7,34564.8,63410.3,33693.7,18304.0,43022.0,6260.6
20,21398.1,2601.4,2315.0,26566.7,37634.7,25594.0,46527.5,16056.0,3922.8,2128.5,16649.3,56699.1,34956.4,21840.0,30850.7,2635.5,2757.9,30193.5,58298.6,32773.1,26171.6,38344.8,7524.7
21,21957.6,1576.7,3733.3,24777.5,34802.2,12781.1,34793.3,12336.3,4613.2,2738.5,38493.6,33271.3,31038.3,33864.0,26308.0,3345.6,8487.6,36759.7,38871.1,28135.6,17811.0,40868.5,3297.7
22,18324.7,3140.9,8677.9,23016.0,40913.7,16862.9,37641.6,18793.6,3220.8,3380.2,34952.7,31660.6,28725.9,26684.2,18476.5,3173.7,8671.8,27856.8,42888.6,24786.1,14800.0,50064.6,2807.9
23,18170.3,3480.0,6765.9,21810.0,47278.5,20513.6,25040.9,20120.3,1547.8,3618.1,45041.5,36813.7,23640.3,28488.0,13320.4,3375.9,6813.3,41639.0,48173.6,20742.8,24481.1,31006.6,3413.7
24,15554.6,1764.2,1257.4,23848.5,38155.3,20790.0,29079.9,16552.6,4386.2,8838.0,21888.2,37438.4,36448.3,19897.2,9921.5,4774.8,10053.3,37344.8,63907.4,20135.9,36958.0,36604.2,9515.0
25,16500.3,794.2,3482.0,23077.4,25544.6,32851.1,23322.7,13433.1,1646.8,5029.8,20690.6,25639.3,23038.8,18742.4,22753.2,4738.8,7770.1,24662.7,63054.7,26814.4,34772.6,67816.6,6820.9
26,10094.2,1079.1,2891.1,34017.3,21798.9,24586.9,24787.0,16042.4,2123.0,7217.1,14618.6,33185.5,36554.3,16720.2,23883.8,4001.0,6039.9,15298.8,50780.2,23341.5,29552.7,42940.6,6290.3
27,7706.3,1102.0,5389.1,46232.5,16318.5,21618.1,32074.3,15160.6,4609.3,6870.6,40067.5,36951.4,51182.9,21069.2,20065.0,4189.1,4002.1,9965.7,39086.8,22109.6,19636.5,29773.9,5722.3
28,18735.1,1869.8,6590.5,58751.8,19557.4,21004.6,34195.0,11311.7,5491.7,10149.0,37217.2,43248.5,35089.1,17301.1,27978.2,3080.7,3985.3,15393.9,37667.9,27718.3,20029.4,22878.5,6872.5
29,23637.7,3885.1,7333.3,14920.2,23899.3,21375.3,19698.8,9104.3,3336.0,8026.3,49603.6,26236.0,38260.0,14932.9,32393.1,2915.7,4394.0,24550.5,29449.3,29781.7,33827.8,17645.9,3926.3
30,11671.5,5006.9,5632.2,16265.1,16490.9,25847.6,17291.1,6881.5,1793.5,9889.9,28948.2,16556.4,35050.9,18290.5,20905.0,2745.6,4269.3,30039.3,29783.1,32196.3,30222.1,18782.9,4265.9
31,15724.0,8254.3,7695.6,22052.3,12862.9,18516.9,20251.1,10513.0,2432.7,5945.2,13679.8,23130.5,22429.4,14862.8,17747.9,3041.4,8475.3,20735.7,23099.1,26654.5,25637.2,17403.4,5560.2
32,9651.0,2333.1,4370.0,14988.8,16382.8,9239.7,16830.9,6111.7,2390.8,5386.1,13503.1,21726.9,21130.0,15660.7,10951.0,2725.5,5592.5,12718.1,14272.1,23018.4,29115.1,29974.7,3663.6
33,4824.0,3439.5,3524.1,7363.2,13407.7,5033.7,12229.9,9921.2,1728.4,6802.3,16515.2,16704.6,13904.9,14427.9,9892.3,3047.8,13852.8,9497.5,13774.5,34123.4,34913.3,10929.2,3654.2
34,10122.6,3963.2,2475.3,21812.5,12586.4,3539.8,6289.4,7111.4,1641.6,1712.8,29224.9,13750.8,10455.6,41584.3,10236.6,2951.7,10743.4,13374.9,19222.2,28110.7,12266.5,14737.8,5131.8
35,5350.9,6911.8,5241.4,23987.6,13854.5,7690.9,5633.3,7800.6,2256.6,2160.6,37809.9,9618.7,10179.6,17346.5,6722.0,3786.1,5855.3,14340.6,16792.2,27584.8,6458.9,13363.8,5822.2
36,4880.9,1657.0,10184.3,31748.4,13614.3,9176.1,11138.4,4867.8,1390.0,1960.1,13168.1,8983.3,7584.2,17632.6,7440.9,3439.0,3947.8,13656.8,19804.3,23349.8,5515.2,10427.5,3442.9
37,2536.6,1360.9,5682.8,5611.8,11198.3,8176.6,4174.2,7408.3,983.8,3846.5,6357.5,8785.9,8672.0,11726.4,12271.8,3006.1,4327.2,12285.1,16391.8,20754.5,14444.5,4681.5,2515.4
38,1888.1,1526.8,6140.3,2671.3,8008.3,6370.9,9063.0,9705.7,1373.3,5278.9,6332.3,6425.6,5553.3,10536.2,8082.8,3088.4,8321.9,6123.0,5978.8,12008.8,11685.2,3456.0,3157.0
39,1763.8,1257.4,5382.3,2630.0,5244.1,4932.1,5764.6,6490.3,1039.3,6414.7,3259.9,4950.9,14043.8,5877.9,5587.3,3719.5,7102.5,3892.1,8609.9,13228.1,7825.2,2375.4,3176.7
40,1675.3,1168.3,8560.9,2792.6,4427.4,3717.9,7229.2,2607.5,1419.9,6055.6,11428.1,7412.1,9788.2,4154.9,4093.8,4029.1,4143.4,6448.8,7231.0,7052.8,3571.5,3392.7,3639.6
41,826.9,1612.6,16108.6,1790.5,2636.8,1933.6,6903.4,2818.6,1273.8,5326.8,4752.6,2149.1,8290.9,3869.9,5758.1,3573.0,5368.8,3980.8,3431.4,5203.7,2801.2,2653.5,2448.2
42,867.7,876.7,11667.2,1939.2,2707.2,2684.7,2350.3,1076.2,1257.6,5392.3,2952.9,2107.7,14242.7,2208.6,2927.9,3743.1,5678.3,2700.9,3220.4,3100.2,2073.9,2731.9,11912.7
43,826.3,919.7,5418.1,2095.7,4490.7,2180.5,2196.4,1198.9,1128.3,4853.0,4157.7,4405.2,2216.6,2800.2,2559.5,3319.7,5370.7,4681.0,3280.8,2297.2,1779.9,1767.9,5599.7
44,1415.0,881.8,2507.8,2204.1,2103.5,3024.0,1516.7,1177.0,1142.7,3862.3,3911.2,2087.2,3775.1,2239.3,3593.3,4420.6,8973.2,1870.0,2585.3,2915.1,1682.2,2439.1,6425.5
45,989.4,2610.5,1703.6,3890.3,2635.6,1997.7,1338.7,997.4,1119.8,5918.5,4560.9,4076.8,2816.7,1882.0,4402.2,6278.0,8807.6,3132.0,2725.7,2069.5,2256.1,3421.8,4122.7
46,949.9,13643.0,1088.0,4018.9,2446.7,5295.2,1508.6,2373.4,1208.2,6604.5,4824.3,5389.1,7395.8,2621.0,9565.8,6339.5,3387.5,4303.8,4067.2,2980.6,3305.1,3164.1,5064.1
47,4011.8,14010.2,619.4,1933.0,6780.5,3665.4,3743.6,3025.6,1835.1,5342.2,4402.2,5689.3,4642.5,7354.2,6324.2,4290.4,4135.4,2977.9,5247.6,3201.9,3298.3,3082.8,2249.0
48,5873.6,842.6,6595.1,3264.9,2829.6,2939.9,7494.1,2653.2,3116.0,1143.2,2015.5,4216.7,2700.0,6433.3,4377.4,2785.0,4983.3,4337.6,7638.3,5422.1,2389.8,3993.4,2532.5
49,4120.0,814.9,1005.1,5669.4,1720.1,2711.0,3783.3,2008.3,2707.2,1134.4,1411.4,4664.5,6374.1,7967.0,3110.8,2675.2,9692.0,6075.4,6474.7,4563.3,2647.2,3575.2,1882.1
50,3155.8,2869.2,1797.3,2202.6,4052.1,9370.9,1752.8,3523.9,10259.3,1272.5,1329.7,4539.8,8811.2,6798.2,2927.3,3554.4,9075.1,9409.5,6100.4,5108.1,2105.7,3599.4,2380.1
51,2563.1,1277.2,1090.4,5743.5,2194.6,8333.7,1468.6,4552.8,2248.6,1556.5,1567.9,4784.4,9157.8,9993.8,9452.3,6737.4,7989.9,7936.4,7111.7,4207.7,2063.8,3738.3,2061.2
52,3548.1,1206.3,952.9,8343.0,6750.2,9820.5,1835.0,5582.6,2955.5,1468.9,4668.4,5522.9,6385.9,6944.7,3824.0,6094.6,6889.3,12665.0,6628.1,4130.8,2065.0,2846.0,1654.1
53,3649.7,1297.2,3621.8,2166.2,4407.4,8696.7,9922.1,6033.9,2121.3,3061.2,5738.0,9353.1,8528.8,2633.7,1978.6,7280.5,5653.2,9245.5,5722.9,4175.4,2007.4,1881.6,1713.4
54,6018.1,1456.5,5206.5,1869.3,7161.9,4258.5,17354.3,7089.3,1131.9,3623.7,5660.2,13640.1,6511.2,7694.8,6902.0,5584.7,8858.8,12639.1,10818.9,4939.6,2797.3,2017.4,3221.2
55,2869.6,1333.0,4286.7,2039.5,11240.4,1944.1,16218.1,2034.5,978.1,5414.3,3081.3,8940.4,9576.5,4189.9,9791.4,7170.7,6535.5,13113.8,7800.3,7571.5,1908.5,3200.5,1904.0
56,3245.8,1663.3,4571.2,3340.5,13607.6,2050.0,19133.5,1850.2,1015.1,2542.8,4857.8,7578.9,7135.7,10078.3,7628.9,8520.0,9959.6,4285.1,5063.2,7363.2,1976.0,8431.7,1726.9
57,2451.8,1403.4,5535.1,2337.2,13153.8,2068.7,1616.9,1785.9,2233.8,6682.3,2972.7,3976.8,6119.1,8537.7,7682.4,9121.5,6321.8,4059.0,3208.1,8728.1,1931.6,6146.4,1623.8
58,2997.6,1655.7,2040.0,6583.6,6092.0,9145.0,1592.9,8780.1,7995.3,2707.4,5320.1,10600.6,11449.4,10079.4,8414.5,3601.5,6525.7,4425.5,2903.3,7831.4,2149.1,6385.7,3102.9
59,1910.6,1246.0,730.1,3100.9,1682.0,10247.7,1823.2,5531.2,8357.0,8654.7,4690.7,8970.4,8344.7,6605.0,8005.5,7146.1,5151.5,2356.3,1798.1,12771.8,5719.3,6594.9,2572.8
60,1963.4,877.0,6070.2,1928.6,1704.6,5803.5,1511.4,2777.4,6365.8,6883.7,4216.1,1926.3,1835.0,9313.9,7179.7,7568.4,3831.7,2702.5,2408.2,13326.0,5977.8,1860.7,2010.8
61,2442.5,1866.0,5005.9,2114.5,1656.0,4765.4,1289.2,2865.9,6734.3,2269.9,1328.3,4225.2,1867.5,4597.1,4870.7,8470.3,2781.9,3430.6,6648.3,6977.9,7363.9,7350.1,1744.7
62,3633.3,3696.0,2914.3,7765.9,1972.6,4214.1,1329.2,7201.2,7740.0,2154.2,1044.8,7279.0,1774.7,3885.5,2231.2,6612.7,4353.9,2637.4,7694.5,9260.6,2731.2,13398.5,1719.0
63,2825.6,5094.5,3899.3,7370.4,1656.8,2864.6,1452.9,4520.5,3352.4,4270.1,1102.2,3475.9,1844.5,2200.0,2001.1,11672.5,2671.1,2393.2,7672.2,11693.7,2657.4,5921.6,2644.9
64,2477.8,7901.4,8811.6,7661.9,1817.8,2796.8,1280.0,1415.8,1081.4,10594.2,1421.3,1530.8,1827.2,3638.3,2236.0,8612.3,2668.8,2857.3,4065.8,8977.1,2519.7,8761.0,4722.7
65,2421.1,9517.5,5568.4,9480.9,5638.8,2484.6,4456.8,1429.4,1313.6,9860.7,1218.1,1545.1,2176.9,3928.3,2171.8,12662.6,2556.9,2599.0,1895.5,10884.7,2229.3,3165.5,6025.3
66,2023.2,10406.4,9563.7,10996.6,6839.4,3035.7,1403.8,1319.2,1007.6,2049.4,1112.5,1726.6,2214.4,4546.2,2963.7,7992.5,2722.1,4595.6,1900.3,7443.5,2244.3,8981.0,2137.8
67,1933.9,1988.6,6968.4,6697.1,8569.5,3530.8,1209.5,1274.5,954.4,2352.4,1146.4,1471.8,1889.7,5391.1,3051.9,3438.3,2637.9,2629.7,1815.3,4347.4,1928.4,3339.0,1893.1
68,2051.9,991.3,5321.5,8285.3,6763.2,8374.5,7355.6,1302.9,1003.6,1157.3,1142.2,1631.2,1815.2,11359.7,2335.5,7279.9,2634.1,2422.8,1661.0,5108.2,1686.9,1474.3,1875.7
69,1964.9,6996.5,2389.1,5217.3,10675.1,8180.0,1094.2,1345.5,966.1,1873.9,1090.6,1460.9,1714.7,6295.1,2140.0,3709.6,2604.6,2349.1,1791.0,10101.9,1711.9,3353.4,1501.1
70,2122.5,1259.0,3623.5,2448.6,11086.4,8994.8,1229.1,2552.0,1082.8,2753.3,1396.4,1505.8,2131.0,9555.0,2335.1,2708.3,2502.4,2516.3,1937.0,7303.4,1592.8,4957.3,1679.7
71,2180.4,4909.2,3655.8,1483.5,9341.7,6444.8,1191.8,4804.2,1653.0,3105.6,1495.6,2229.5,2280.1,7985.9,1921.3,2575.8,2691.7,2549.6,1817.3,6832.5,1904.3,5023.4,1823.8
72,2108.8,3011.9,524.1,2692.1,1741.4,2250.3,1301.2,3584.6,939.2,2486.1,1167.1,1644.8,4789.4,2201.5,2183.0,2906.4,3080.3,2807.7,1809.8,2882.1,2672.2,5999.0,2150.8
