0,90238.8,1094.9,2325.5,75107.7,75518.1,73611.9,59184.9,63703.3,23316.6,1256.4,84088.9,110445.8,95414.6,58722.2,48362.8,6836.5,4169.8,93830.1,107856.1,47706.8,64635.0,80484.8,2748.0
73,2028.6,8679.7,505.3,1878.5,2007.3,4284.3,1256.3,2546.0,1259.5,2311.8,1073.6,1580.8,8723.0,2058.9,1884.1,2635.2,2759.2,2588.5,1713.1,2236.2,1850.1,1625.4,1704.0
74,2515.6,6859.5,640.8,1841.1,2063.6,2050.9,1793.2,3464.3,1164.2,1894.9,1278.3,1634.2,9139.5,2576.2,1870.8,5953.2,2184.2,2468.1,1769.5,3405.7,1622.8,2078.8,1964.0
75,2168.9,6609.3,621.1,5694.9,1619.1,1851.6,1501.8,7979.1,1207.2,1094.2,1053.0,1671.6,9146.1,2111.0,2069.4,2468.1,2704.6,2381.8,1526.3,4546.1,1749.2,3471.6,1880.9
76,1987.0,6835.4,609.7,2925.5,1770.4,1803.8,1970.5,6715.8,1268.6,1292.6,1128.4,1643.4,9206.4,2174.1,1953.6,9457.1,2506.8,2509.7,1814.5,3077.4,1605.1,4627.0,1732.6
77,2498.8,1266.1,520.6,1224.2,4692.4,1752.4,1857.7,8513.3,1481.1,1340.5,1229.2,1823.2,9919.6,2211.0,1875.0,2677.8,2591.1,2656.6,2192.8,7745.6,1664.9,3021.8,1831.1
78,3776.6,1411.3,512.5,849.4,3169.6,1737.9,1796.9,2578.5,1365.3,1194.9,1119.5,1671.0,8756.0,2374.2,2455.3,7882.1,2983.1,2687.8,3442.7,6728.1,1865.6,2671.5,2856.5
79,2954.8,3726.3,477.9,946.6,3234.1,4912.7,1740.3,1421.1,1238.0,1008.8,1176.8,2001.7,8119.1,2067.5,2160.9,8405.8,2524.0,2517.8,4656.5,8311.8,2262.7,2799.6,12618.4
80,6758.9,3087.2,985.9,965.3,3431.1,1973.4,1893.0,1387.4,1250.0,1070.3,1126.9,8369.0,6397.7,2136.1,2246.3,9652.7,2644.0,2445.2,3026.5,10957.9,5334.2,2048.6,15112.2
81,3678.7,5357.7,482.3,1450.8,3112.7,1868.9,1988.8,1382.9,1140.4,1017.8,1180.6,6913.9,5407.5,2655.3,2025.8,5602.5,2578.8,2875.9,1730.9,2234.7,1584.9,3116.7,7732.1
82,2056.1,6808.9,508.0,2247.2,3161.3,1773.1,1661.7,1420.8,1496.7,3005.3,1161.8,2838.4,1996.0,4292.7,1915.5,11078.9,2508.7,5198.8,1786.1,2367.6,1781.4,1791.7,6164.9
83,2245.9,2094.4,538.9,1052.9,3145.9,2577.8,1879.9,1481.9,1363.4,1385.1,3535.3,1958.2,3165.1,2195.8,1904.8,2643.9,2528.4,2590.8,2705.1,4039.6,2522.5,1779.2,10314.6
84,2258.2,9888.7,494.7,1993.6,3048.8,8533.6,3917.4,2594.6,1228.6,2558.8,8643.9,3307.9,9308.6,4477.4,2880.0,2695.1,2847.6,2716.3,6731.2,5599.8,6549.4,3621.0,9522.5
85,3986.5,1153.8,552.1,2142.0,3213.3,2191.6,4169.3,2481.1,1224.5,1981.2,5958.3,3983.3,5502.6,4850.2,2405.9,2463.2,2634.3,7223.2,3398.4,3070.1,6925.3,3228.2,12776.1
86,6131.9,2725.7,3142.7,1845.0,3383.8,3241.7,5537.2,1605.9,2238.4,1423.4,5561.9,5230.0,8421.4,7938.4,4241.2,2477.0,2583.3,3910.9,7479.4,3664.7,5986.0,1817.1,12112.6
87,7917.7,2093.0,4242.3,3272.1,3014.6,3426.9,4285.4,1601.1,4173.9,1615.5,6903.2,2061.1,7605.3,4196.1,9610.5,2432.7,2484.9,3750.5,4733.3,7430.3,6790.9,1431.8,9679.5
88,5438.9,2304.9,3922.6,2005.0,2547.9,3189.6,4065.9,3429.2,2521.6,2168.0,7160.7,3146.1,4580.2,5401.7,9125.8,2446.1,2825.9,5120.4,3778.3,9472.5,5790.9,4420.0,5649.6
89,2649.2,1059.7,1694.0,1874.8,1624.2,3132.5,2668.8,1485.0,2936.4,972.6,4646.0,4430.2,5393.8,4173.4,6873.0,2923.2,2614.6,5369.4,2483.0,7257.0,5087.7,1853.8,3608.2
90,3622.2,5821.4,1090.0,2306.9,2619.7,2295.4,3113.3,4816.2,2516.6,1270.6,4985.5,2700.8,2701.9,5906.2,3213.9,4021.5,2782.1,4148.7,3602.8,4840.8,2847.8,2170.5,3045.8
91,4193.1,5542.9,2790.5,598.0,4184.4,2817.4,2223.7,5166.0,2432.6,1490.6,4271.6,3499.5,6095.4,3466.8,5111.1,3024.6,2477.0,5218.6,4812.5,3737.5,4591.9,3909.7,2003.1
92,5641.3,1195.7,5785.9,1254.3,3563.2,6973.9,4399.3,2491.9,3638.8,1172.9,4666.5,4051.3,3575.6,5025.5,7038.0,4116.1,2588.5,9645.7,7053.0,6778.5,8069.4,3425.8,8975.1
93,4089.6,21346.8,5230.7,13976.1,7585.0,36721.0,22766.3,9615.6,10573.9,1087.8,8993.9,8648.3,29862.8,11339.9,7572.8,9188.5,2493.4,28390.1,7228.8,19105.3,6135.5,6253.4,23197.1
94,16455.6,26851.3,1154.0,67928.2,10115.6,85028.0,65077.1,9644.0,22415.1,1015.4,11506.8,13410.7,57390.4,25442.8,14339.7,56660.7,4864.2,58301.8,7363.5,72794.0,15243.1,9620.8,5691.0
95,22586.6,1514.2,1125.5,65245.5,12434.5,90514.7,59046.2,17441.8,20270.6,3641.3,19365.2,17606.0,77456.5,30612.5,15931.7,76063.1,4614.4,59456.6,8031.9,84968.8,46557.2,9276.0,5454.3
96,22108.7,2561.3,11752.9,53889.7,20407.6,62559.8,32944.2,13116.6,18289.8,5431.8,33956.5,24980.8,81277.5,41431.1,12574.2,37043.7,2846.4,49142.2,10564.3,75049.1,44730.1,20161.7,4067.0
97,37212.7,4213.3,15488.4,56064.0,27926.0,51234.4,50145.7,16732.1,14257.3,2372.9,33030.8,26422.4,79462.4,39273.1,30022.7,34254.6,2569.7,48506.3,17879.6,97168.3,53072.6,37194.5,6896.0
98,37469.9,5749.4,1966.1,50211.4,55310.2,51373.0,54626.5,24.6,17379.6,1528.2,36825.2,38449.0,77935.9,42213.5,36189.2,33220.0,2631.2,59804.9,24858.3,100209.2,53182.1,56847.8,10650.8
99,32352.5,6804.1,2267.4,72818.9,61868.9,36935.1,55563.7,19.6,16825.8,1038.3,26256.9,33541.4,101095.9,57903.5,40728.9,36896.0,2525.5,74930.5,23294.9,104065.2,35275.7,55990.8,12392.6
100,41141.4,45487.5,6152.6,78484.3,52834.4,55773.5,63689.5,18.7,12519.2,1380.1,28673.3,33739.2,91596.1,54542.4,28205.5,38558.6,2466.1,73355.2,28277.0,127016.7,19786.1,51985.0,14663.2
101,36321.6,11236.2,5454.1,53753.6,48059.9,94540.6,60089.9,15780.8,13829.5,2309.4,51806.5,40425.7,73775.3,52949.8,29173.4,46124.2,2599.0,61252.3,38049.3,107358.5,36325.8,59098.6,18995.8
102,43013.0,6008.6,4748.3,53804.7,35753.7,67404.1,65118.9,10906.3,15000.6,9642.1,49323.6,32895.7,66714.1,39976.0,28450.4,46062.3,3415.5,72803.6,44723.0,77368.5,70786.0,46343.9,29797.1
103,39589.0,48599.1,5048.2,58937.7,67581.5,75254.7,32360.0,27859.9,13485.7,15672.0,37416.0,30324.2,54557.6,47542.1,36426.5,42375.4,2488.7,39941.7,48139.5,68400.6,37519.2,47197.0,10760.6
104,36147.5,32992.8,3372.0,45549.7,81671.8,57506.8,41739.6,26416.6,10972.6,1242.2,32859.4,42359.3,53827.1,39452.6,23934.1,41034.0,2579.6,48921.7,45937.6,88121.0,29379.2,28431.4,11844.1
105,22732.8,6885.2,5518.6,63754.9,75725.8,55578.2,41811.2,14973.7,19794.4,2315.1,27030.7,35482.0,49735.3,25733.1,34724.2,44728.5,2697.0,54295.6,52239.6,79051.5,31164.7,25729.8,20279.2
106,36815.7,14438.0,4985.6,64677.6,70308.0,65565.8,32281.5,47732.6,11547.3,3825.6,41492.8,32441.3,50984.8,23087.8,26411.8,29059.5,2599.1,51120.1,47265.9,78664.2,39565.9,26912.4,22278.5
107,46943.8,6562.5,5301.4,61652.7,77126.1,61623.5,56721.9,52254.4,15721.8,6652.6,48394.1,32408.5,71849.2,26210.6,34602.7,21359.5,2647.5,36012.1,84210.0,68832.8,46512.3,32232.8,34095.8
108,49234.4,5593.7,6285.2,43572.6,68564.8,74505.8,70046.3,55078.0,13105.5,4863.4,54048.5,33928.4,54063.4,33046.0,47082.2,16685.3,2744.3,39865.2,48258.4,64929.8,68630.2,38867.1,22308.7
109,65336.4,7884.3,4848.0,62761.8,73226.6,86319.1,88553.1,45570.7,7387.4,6977.8,59915.1,36379.6,81973.9,41650.3,51029.2,7640.0,6295.9,49202.4,58835.2,73827.6,73576.5,48620.8,7843.7
110,77310.0,15031.2,6169.1,105727.0,88936.4,86441.5,78324.7,48041.7,10551.1,2692.0,91684.1,38545.2,100277.4,70535.4,97553.2,10954.6,9280.2,81281.1,49384.1,92412.9,118873.5,91763.0,6332.6
111,84504.7,5311.1,1644.1,93552.6,83270.2,106870.1,78970.1,69083.3,13591.4,3552.9,91181.3,36020.6,108436.6,84244.9,106703.5,7712.3,9358.0,96730.8,46840.9,92177.8,97867.6,100838.9,10584.9
112,83685.8,8292.9,1735.7,89575.4,86855.3,96921.4,85596.2,49691.9,11069.8,2052.0,90424.1,36151.9,102402.1,75943.2,114870.9,9177.0,2632.1,73429.2,49817.1,94437.9,78455.4,88303.7,8070.8
113,74980.4,7812.2,1090.2,93577.8,65817.2,111001.5,85288.2,58097.5,8219.1,2862.0,87174.4,39429.5,84372.4,72599.3,107076.0,15483.9,2656.6,84146.5,55673.4,95961.1,103322.0,89731.4,8183.4
114,60316.4,9218.7,2140.0,100334.7,73113.9,89028.6,49543.7,59547.8,11660.6,2646.0,64780.0,46655.9,94214.7,87699.8,109310.7,11591.0,3183.8,86712.7,84785.9,83459.5,115972.4,110215.4,7067.2
115,59920.0,7858.6,1525.8,85886.3,89707.2,86909.0,42921.1,76063.1,7585.3,2043.8,65750.3,56517.6,102393.0,99458.9,90218.1,8328.0,2966.1,76893.7,82526.0,63957.8,101671.2,103713.0,5865.5
116,63527.6,7473.9,1592.3,107636.4,94418.4,64854.3,47001.7,58590.2,9048.2,2610.4,63115.5,81007.4,105034.7,80016.1,100728.0,12400.9,2840.5,83184.1,81376.8,62553.8,110637.4,105167.5,5189.9
117,70648.0,5436.1,954.8,103710.1,87096.3,66494.5,37917.5,45262.1,13785.2,2470.1,57148.3,68076.6,95610.3,75555.8,103743.5,5756.6,4572.1,72692.7,72227.2,77818.4,87955.7,84943.5,7174.9
118,66626.4,9697.6,1973.8,94122.7,66019.7,71647.8,34874.4,36602.7,4684.1,1656.0,53691.6,61834.0,89373.8,91921.1,70471.2,7325.9,5503.4,87144.9,60863.0,55791.2,56250.0,73530.0,6525.6
119,46507.1,6678.7,2575.8,57284.8,30650.5,48528.4,37699.4,21477.5,3474.0,3105.3,22983.6,52745.3,56989.6,50255.8,42356.4,5575.1,3306.2,43729.4,39403.7,29250.1,42843.0,41929.2,7694.6
120,25201.6,7571.1,725.9,56586.1,18166.1,37133.9,31583.0,19736.9,4067.3,1168.7,12862.8,36234.6,17142.0,21215.5,31485.6,4274.8,7218.4,23568.4,13588.4,9127.0,20324.3,16656.5,3394.6
121,26124.4,6861.0,602.1,52279.7,18997.7,32787.0,31870.6,30216.1,2771.8,1696.7,11438.4,36184.2,13372.0,19063.0,42927.4,8693.1,4475.8,18664.2,15899.8,13041.0,14658.8,19553.2,5643.4
122,25703.4,5058.0,2004.6,35937.9,16783.3,30861.4,37728.0,30134.6,1678.7,5377.4,10541.8,22962.5,14793.7,17058.4,41618.3,4132.5,2765.5,21800.1,24130.5,13248.8,17172.1,31088.9,2634.5
123,52066.8,3852.0,533.3,33848.8,18406.0,35351.9,22699.8,40636.1,4368.7,2685.0,15068.3,25746.3,31380.7,28221.9,43597.3,5600.1,2962.6,31302.9,32205.2,14200.9,21409.8,22150.2,2885.7
124,32184.8,4169.5,804.3,47975.6,20868.8,30287.6,32474.1,41881.2,6647.1,1808.2,19516.7,23880.6,31081.2,25543.5,47120.8,4441.4,3259.9,37817.7,30456.7,18606.4,24352.1,20765.3,4434.7
125,36747.0,6881.9,724.1,43912.0,31593.4,35305.8,29677.0,25330.1,10541.0,1498.3,32461.3,33400.8,43623.1,29057.2,50650.3,3769.5,2823.5,34714.0,40913.4,41825.1,38067.6,28842.1,5668.4
126,27876.2,5777.7,2511.9,50600.4,44608.5,30920.7,38653.8,30976.4,11553.4,1369.4,41016.2,54255.2,37862.6,44429.9,60502.4,3390.2,4465.2,39496.9,48074.7,60740.8,52963.9,35212.2,3216.3
127,39940.1,5310.6,1873.4,57813.4,62072.2,35975.3,55994.1,51798.3,20686.5,2114.8,80550.1,60035.8,47030.1,60920.9,63076.3,2840.5,3990.5,35568.8,87361.6,90073.4,84307.2,49150.4,2052.0
128,43383.5,5711.9,1568.3,55560.9,66593.2,45494.1,59964.2,49640.4,15846.4,4015.3,75023.8,42511.1,51409.6,68254.9,80554.7,3440.9,45711.1,42004.6,85698.9,75392.4,91181.7,59909.5,2250.1
129,59957.0,3976.1,1284.7,59222.2,66495.8,53580.1,57511.4,56721.2,19618.0,1858.3,89516.8,51910.1,62764.9,69598.2,72317.5,3394.7,41043.4,62035.0,71339.8,61584.8,98878.9,63832.3,2221.0
130,58445.6,4062.3,1128.2,62448.6,67658.9,47669.6,47304.3,60044.2,15070.3,1823.3,78962.8,53279.2,53901.0,58499.3,74234.3,3237.1,38097.2,51990.8,73868.9,58648.0,73298.5,56805.5,2250.4
131,54948.2,8804.8,891.1,65573.4,46660.0,77087.1,41726.1,73985.1,11744.3,1104.5,110852.2,54856.6,64676.4,68884.4,60855.5,7568.2,18886.1,100787.6,78070.6,64447.7,72322.8,60723.1,2886.0
132,64243.4,4761.4,1315.6,70538.4,55434.2,54906.2,66793.5,78924.7,7958.8,1664.1,58511.4,44089.8,68054.0,69177.2,44482.2,7086.2,8695.4,87431.0,49522.4,59342.1,77857.6,64398.7,3270.3
133,75432.8,6044.1,1212.5,68505.7,71753.0,46190.7,43687.1,63758.1,12171.4,1106.0,60214.5,64602.8,89303.3,64107.0,62426.9,8928.4,8169.4,50095.4,49351.0,68454.6,106326.8,58964.6,3156.1
134,65109.7,1629.9,1495.2,72019.9,55131.7,57775.7,81981.3,88445.7,8177.6,1673.3,50640.2,59919.2,87663.3,54708.0,49810.9,2738.4,6450.7,60075.9,56949.9,82033.4,95544.5,63662.5,2862.1
135,63582.9,5367.4,1348.0,72582.6,59955.9,42721.9,71565.8,72006.8,4396.8,1125.9,65333.9,62193.3,84183.5,45758.3,72830.4,2765.7,40180.3,62857.7,53850.8,68722.8,91331.3,74538.1,2512.0
136,52557.0,2560.6,928.6,77552.2,60886.2,58930.2,55099.4,67132.0,3054.3,1302.2,75669.1,63323.0,87114.8,51212.0,49536.9,4239.4,23899.8,49665.9,39477.4,80443.1,86587.3,74440.0,2780.7
137,63181.3,1305.1,1511.7,95662.2,64221.9,66114.3,72454.1,75075.1,7436.9,1255.5,88076.0,73500.4,95614.2,41192.9,42218.5,5298.5,9450.6,59395.0,36496.9,75780.6,94250.4,83089.6,6436.8
138,70188.6,1209.8,963.1,83552.2,59010.7,62492.5,58993.4,91245.5,12320.6,2090.2,71269.2,89024.8,108628.8,51380.1,53089.7,13141.0,6895.9,85624.2,49500.2,70731.0,102842.9,60535.1,2711.2
139,76774.6,1606.9,938.4,93030.0,59566.2,67441.7,36738.0,58529.4,7197.1,1200.8,72619.7,89146.1,80814.3,47105.7,43514.4,9012.5,7900.0,101496.7,53591.5,62620.4,103778.4,57233.8,3004.0
140,70221.3,1641.9,1295.8,88485.3,57176.9,66969.7,37133.0,56712.3,7243.0,1716.5,65012.5,61903.9,80535.4,50997.1,31814.0,3282.3,7592.0,102117.0,56755.0,66363.0,93275.7,49752.8,3482.7
141,77581.6,869.3,2829.0,55098.6,69655.9,52726.9,37240.7,60138.6,4192.4,898.7,44512.9,41655.2,78285.0,49382.9,43153.0,3926.6,8682.1,100524.3,51022.6,42521.4,69161.0,60107.3,2708.6
142,82875.4,4229.0,1872.9,72159.1,75592.4,46588.5,67048.8,74378.1,3420.4,1252.7,49340.8,47026.5,85717.2,36843.1,36247.7,9366.0,5910.9,87315.7,35849.0,42710.8,69593.0,73224.2,2944.2
143,94130.1,1102.9,3094.5,68069.1,81831.1,68366.2,52467.4,59363.0,9520.9,1318.2,59279.4,89318.8,92142.0,45813.2,34160.6,12929.4,7979.8,87286.8,50405.7,44708.9,60749.5,74655.5,3756.9
