0,22130056.619999997,361304.2,207641.58000000002,18700052.3,25374579.279999997,20778225.479999997,18957505.040000003,9704228.639999999,2837451.02,588711.2,23578455.860000003,37694857.3,19219759.14,21759438.240000002,19243355.119999997,2776359.2,665015.28,22982292.82,30822037.579999994,13340639.739999998,14105745.5,21801113.139999997,904099.8
1,20460936.16,84400.86,173246.75999999998,18771220.4,19312932.5,17303742.360000003,18920881.56,16333653.9,1831327.7,282456.6,31917451.639999997,37510839.980000004,22775992.419999998,27444158.159999996,18698688.479999997,2245833.62,712827.52,21993486.68,50099295.68000001,12523401.06,14650942.459999999,29756075.060000002,1128705.42
2,23108637.32,139393.6,578508.4,19939294.26,20239249.44,13578703.2,21072018.060000002,15415529.5,1204082.0,373781.8,32179430.96,38020970.599999994,21696430.7,20137456.78,11933305.4,378532.8,540061.78,22817726.96,49269814.1,13354522.940000001,16812007.020000003,23611788.74,790063.2
3,26115846.48,81091.2,527713.22,19317103.919999998,17877055.22,20275638.06,20309235.860000003,16636821.120000001,1301057.06,271596.8,29551412.76,29551281.68,24394270.1,15116041.939999998,12662622.620000001,351947.4,522193.94000000006,18751099.240000002,45391654.96,18088681.98,22051304.98,22815785.02,509153.4
4,24030315.220000003,989372.3,319046.82,20282748.38,17807735.04,17246127.900000002,21345737.38,15483354.34,1213316.4,499194.8,24335225.660000004,26706014.4,25210735.499999996,19533208.52,15141080.14,344548.8,647685.88,25019174.559999995,51770943.38000001,15218555.12,18065400.82,22494655.0,437745.0
5,17799034.5,439254.8,425339.9800000001,21129644.580000002,17469292.8,22296062.74,20468340.040000003,18007377.86,1127188.0,236237.4,14479375.36,31338106.22,30486136.420000006,17279228.82,14901832.500000004,513248.4,808925.24,25157291.619999997,50958670.4,18799420.82,17845393.259999998,30717792.96,1256208.4
6,17825202.94,256708.0,450965.0,20531470.12,22982394.52,16926428.419999998,17243230.520000003,18817014.380000003,1142697.8599999999,291307.2,25165451.6,37622784.54000001,23180894.1,15173085.419999998,12155372.64,303999.2,906435.6599999999,24559806.52,40771050.14,10238012.64,18947152.78,26951914.32,1804414.8
7,20162307.54,1060231.48,348687.22000000003,17948180.6,15375069.6,14029194.48,19724370.02,16950152.48,766136.0,262655.4,19227690.520000003,41309390.46,27668273.6,15114467.02,11093647.36,577436.02,1144461.2,16394990.12,42189465.58,15338331.02,17834134.259999998,21050731.4,1198028.4
8,18576125.080000002,1541104.2,623059.72,19072280.2,12024252.66,23078667.939999998,21428896.18,12722662.540000001,1039846.72,233319.2,19347832.860000003,48169920.89999999,24759481.740000002,13126362.920000002,9903864.440000001,809851.0599999999,730150.42,17463089.240000002,38890203.9,19566558.3,23541580.199999996,22758374.54,699468.2
9,16306823.98,812965.8,243279.6,17610915.080000002,11328137.58,24233259.14,15397755.020000001,18124938.82,1048198.8800000001,270448.8,13584017.219999999,37255620.68000001,25698504.839999996,12099796.88,17142269.84,509686.4,731045.26,20328947.380000003,38253501.71999999,20805064.0,22223619.1,18831635.72,883108.2
10,12485079.459999999,247612.2,342364.98,12657310.6,9438653.92,23933343.119999997,15223775.76,13384332.66,1903782.9,545315.08,11884062.8,39718060.68000001,29660319.7,13662836.780000001,13991519.16,1163443.4,775204.1,19978562.32,34647093.42,26240996.759999998,19250667.240000002,18555789.560000002,927919.26
11,10574755.0,314392.0,406594.8,16044804.52,12927540.780000001,24907277.7,11037238.92,12539917.1,1439009.44,571095.4,13121615.040000001,33045759.619999997,33706282.660000004,17693205.119999997,14910830.4,1959918.0,736015.62,14904188.8,22634540.779999997,28346205.619999997,27679821.4,17257620.240000002,934855.28
12,15997312.959999999,268085.0,171831.6,15851028.26,11414282.920000002,31418869.839999996,10924454.819999998,19065783.020000003,1078262.4,345599.4,17407447.0,28174309.8,26845155.8,9064109.819999998,11018383.559999999,1214662.8599999999,1131605.0799999998,14276496.779999997,21806567.76,28856340.919999998,30844839.879999995,12046628.5,839726.8
13,14584173.959999999,336985.0,690271.0,16294908.180000002,10832180.26,28898560.679999996,16329042.339999998,14628753.959999999,1347285.0,656284.1799999999,17185769.86,31286521.0,23426307.06,9848281.540000001,8468693.74,1202953.2799999998,791969.5,14453506.819999998,16933378.380000003,26260374.56,26974095.939999998,13641576.26,709975.64
14,13437909.219999999,260012.2,456665.0,13693527.9,12760336.620000001,32917949.1,11373698.799999999,16561411.959999999,1365666.6,614669.8,12629911.5,28854222.1,29751698.360000003,11214090.459999999,7851022.220000001,1214015.02,361422.75999999995,14427816.679999998,20303412.080000002,29921569.1,33800446.5,9770030.379999999,643328.6
15,14405504.059999999,302826.2,122573.0,14130413.3,10620535.819999998,29466027.419999998,17058372.779999997,11527498.36,1394441.6400000001,800341.36,15186540.76,25281035.380000003,35396377.400000006,9535383.040000001,7336569.2,1234334.4,660021.5599999999,16184005.719999999,17262522.7,24280141.240000002,23692677.120000005,11064267.719999999,391981.4
16,10325300.760000002,587645.8,293707.0,12977037.120000001,13176374.64,23794401.98,12414420.180000002,10439781.280000001,1850975.44,397598.14,10682360.86,15673410.98,25834537.740000002,13935635.440000001,7370337.68,337787.6,713793.1,11853895.419999998,18119753.04,24782317.14,11863889.22,12358280.8,414690.6
17,5815196.04,658454.6,449633.4,9417326.5,11954372.88,28102870.660000004,13903647.38,10639672.720000003,1816272.8799999997,679070.6,11333197.3,12119494.02,13831148.6,6294036.180000001,6850630.56,747715.62,592491.74,13305995.34,16516068.779999997,18700798.740000002,9539269.879999999,8073855.68,946016.2
18,5976145.18,337471.4,109240.4,7382508.4799999995,10924254.6,16557539.36,9541133.56,10151564.379999999,2782450.6,764742.4,8246909.68,10373852.1,14070838.38,7825156.3,9277807.38,697995.8400000001,529054.98,7425186.68,17722624.580000002,13985078.940000001,5844719.380000001,8679804.74,721904.0
19,6967254.859999999,1034045.18,285397.6,8158188.6,10118572.52,14601480.5,5508527.8,11711932.16,2005768.3,734329.4,9280516.16,9218693.16,13595598.020000001,8551297.12,3923376.12,1102329.42,677240.74,9239905.940000001,12519435.82,14122301.2,8211688.019999999,11160162.580000002,465545.4
20,13641255.86,1474666.6400000001,606543.8,8443208.82,9298440.38,12771897.76,6387885.299999999,8024491.459999999,868192.6199999999,598588.02,11391125.78,9793014.38,14982131.180000002,8900597.16,5422422.62,1488250.04,817664.3,10913788.94,13050228.080000002,14988297.680000002,5589420.4,10158136.78,504161.2
21,11668225.92,834371.9,1039287.2,9364138.16,10369081.08,13655601.86,9509160.6,6799182.159999999,1170449.8199999998,456226.77999999997,9468966.98,9701341.719999999,15201088.179999998,5278682.619999999,4690213.84,1304728.96,829120.48,9717518.02,14275387.88,16988635.48,5182453.779999999,10262935.22,514343.6
22,12815747.059999999,657757.0,801926.7999999999,8676452.2,7529943.92,10547631.940000001,5724345.12,6308510.34,947351.0199999999,557140.4,6241040.2,12577130.4,8547831.26,8015762.159999999,4197491.74,1913044.2399999998,1355278.9200000002,7596523.300000002,12397693.700000001,12371650.58,12260102.82,10192498.66,1817633.78
23,12587164.719999999,791143.36,577685.42,8584616.76,12459650.040000001,12363375.2,6518035.76,7904568.9799999995,2942809.28,834189.6,9559344.440000001,10708425.679999998,7175546.220000001,7433540.74,7184841.44,1094991.56,697272.24,5770629.86,14420980.2,8336111.7,11879632.14,7345697.8,1190981.1199999999
24,12225614.14,605489.2,763366.12,7518519.5200000005,8005129.779999999,11783377.720000003,4175938.9799999995,6641438.959999999,1549733.6199999999,727618.48,8851173.3,8242338.359999999,9197456.1,11111092.16,5864587.08,631237.3400000001,567671.22,4084487.4200000004,14159919.1,6772902.6,6819528.1,7027752.4399999995,941347.72
25,16743171.16,699754.9600000002,344100.66,8847454.12,6853059.539999999,9295103.8,8256104.659999999,5029320.0200000005,1785047.8800000001,516823.6,7323349.18,8089588.42,8456638.34,9685322.9,5472426.82,648265.4400000001,1085259.9,5754519.0,13714977.540000001,5996254.0600000005,8359385.159999999,8363335.360000001,913677.54
26,14320204.040000001,897151.36,277870.32,9688863.040000001,5184642.24,6619500.76,8353367.400000001,4381778.2,433553.75999999995,324559.2,6153363.74,8648779.02,8009716.06,5163006.58,5814943.34,344538.6,703600.26,5827519.12,7904718.42,7440628.74,6944358.1,7455934.32,542810.6
27,6571405.08,531564.16,1023084.86,5529911.9799999995,3960479.6799999997,5763776.180000001,5799830.08,7081370.9799999995,2187120.88,210291.8,4905774.4,6341008.42,7733737.7,6541409.859999999,3095914.7399999998,599984.8200000001,646946.7599999999,7495386.56,7369172.88,3894387.04,7278860.3,10102482.899999999,686115.0
28,6319186.74,633630.4,500447.95999999996,7889927.44,5832890.6,7484728.860000001,6593604.04,5662297.66,1079451.9,200446.0,7113767.140000001,8051769.12,3434330.5799999996,4352214.74,4803249.68,743239.02,991885.6199999999,5376277.140000001,5851133.04,6967385.959999999,12591379.7,7882945.039999999,354601.4
29,5474995.48,441079.16,475407.64,9090973.1,6864640.880000001,7207167.8,12125893.419999998,5103475.36,1295687.8,343327.14,9418239.0,7886241.08,3720187.4599999995,5751140.12,5932237.88,382299.2,590043.12,6421379.26,5505904.32,5864008.38,7067824.840000001,7821534.400000001,542987.8
30,8796138.219999999,365099.33999999997,769521.8400000001,5978065.92,3248620.96,5681911.62,7061084.82,6254306.3,303358.0,748431.6,8313284.540000001,5434723.0600000005,4039441.0,5623700.9799999995,5744490.7,533311.0,645976.4,5978349.4,5298090.3,6562012.18,6665865.7,9155110.46,604096.48
31,4732573.159999999,986565.86,574880.04,9390983.86,4931603.140000001,4043145.44,8180746.18,5359259.540000001,282127.8,399529.4,6667910.279999999,6099437.5200000005,6005151.720000001,3985854.2,4314843.46,592463.8200000001,994051.9400000001,5415318.659999999,3531092.04,6709967.5600000005,5066953.66,5587694.88,666073.0599999999
32,2754023.16,177696.8,951482.3400000001,6957703.640000001,4145652.56,5329855.94,7207276.359999999,5082759.9399999995,1112041.2,543889.8,4494441.319999999,8662632.879999999,4716642.82,6064084.92,6034566.8,466896.22000000003,588504.58,5312045.06,5882334.160000001,6013057.720000001,6522238.840000001,9592806.379999999,391475.8
33,6227553.26,175122.6,107996.8,8810953.7,7811792.5,7726365.380000001,8158646.720000001,6899835.32,237710.2,342892.2,5898529.78,10929242.84,5800481.8,4174012.44,6032513.4,423784.48,834032.6799999999,4292260.04,8691598.0,8692615.64,6574874.76,9367958.82,665504.0
34,6129993.640000001,160581.6,197362.8,11681817.0,16738737.559999999,6234304.16,8027377.08,6203687.5600000005,535825.0,399846.82,4761522.880000001,21835372.52,6536805.66,5748077.48,7211112.720000001,425087.8,640037.4,6907789.58,19178588.82,9141432.040000001,5981152.0,8176746.119999999,1331052.5399999998
35,5262710.84,258921.6,503569.8,8650829.4,20132485.4,6376173.98,5129031.14,3583739.88,255506.4,519115.0,7525633.659999999,27473407.26,5846642.84,8670487.7,7104691.540000001,627043.6799999999,1156357.8199999998,10414850.92,29592311.4,9266861.879999999,5641420.32,7660194.6,585779.2
36,4961546.08,180762.4,91263.8,8672110.919999998,27188429.959999997,4422146.58,5884822.720000001,2905895.56,805336.42,585849.1799999999,7837322.280000001,21154999.9,4163140.860000001,6544693.8,7187773.319999998,795635.06,411159.4,16225402.26,31573192.720000006,10923987.180000002,4216394.779999999,6601852.4399999995,608759.6
37,5992718.18,174104.8,99330.6,6552022.26,29783808.98,5766749.64,5129184.92,3692961.2599999993,1407958.78,458901.42000000004,6183183.1,22365789.020000003,4299343.26,4889322.119999999,6029348.56,562744.22,955130.0,11493426.72,31159684.82,6858896.4799999995,4511275.04,8579230.74,1033286.18
38,6496337.04,434379.2,385527.6,6869849.12,23067008.639999997,3296799.84,4721194.92,6760973.88,502959.0,261086.4,8414743.379999999,23601987.3,7074086.56,5641659.3,8017256.319999998,307229.0,607913.2,6222890.540000001,29849484.759999998,7414749.840000001,8074168.140000001,9021654.16,766728.6
39,7174597.42,206525.58000000002,1682085.8,7870959.74,16819541.359999996,3290520.68,5153169.5,5015611.22,368939.0,459370.2,5921329.32,26770002.080000002,9539911.5,5714170.22,7315314.219999999,508280.0,444065.34,7000176.9,25794265.520000003,8791350.48,5972038.32,6763376.220000001,1339158.3199999998
40,5538557.159999999,1951004.2600000002,1183633.58,9121330.94,11823140.2,4346555.3,6320083.720000001,4168885.56,842350.46,1367384.0,7294090.9,23730468.8,5724906.700000001,4953577.6,8804061.1,338231.22000000003,746844.2,6441903.4,33970653.220000006,8866603.540000001,6385688.8,5174556.92,1004381.24
41,4870928.58,427054.27999999997,297250.8,10904482.34,14476830.02,6582994.760000001,5707928.279999999,7123374.58,872169.4,556998.4,3151675.12,22826378.52,4367325.819999999,6147301.0,8404489.940000001,443323.4,337467.18,7121704.959999999,30039654.559999995,6649017.319999999,6125561.68,6202273.8,873696.3
42,7177463.720000001,582421.6599999999,127654.92,7774178.419999999,13972365.02,5197268.8,6542961.4799999995,4097810.5200000005,839406.82,1713545.6,6321833.36,19705332.939999998,6102699.040000001,9963080.6,8289581.0200000005,822514.2,1727698.1800000002,5969305.5600000005,11100831.720000003,4547855.42,6702178.6,7192865.840000001,508662.52
43,7739372.7,200345.86000000002,1947421.86,9304308.760000002,11113182.879999999,3061531.2199999997,6800115.38,5544121.3,506661.2,1164641.4,6614922.54,13672754.02,7102121.6,13118247.0,10118539.4,698086.46,1177875.7,7398621.68,4792929.2,6288024.82,5426035.08,7907425.26,1036838.64
44,9910927.059999999,637165.5599999999,854476.1199999999,8937144.020000001,15482748.64,4650996.720000001,8609343.7,5760427.779999999,428119.18,1171085.6800000002,5881283.06,9991604.459999999,6428330.1,7587934.18,9373616.2,469507.25999999995,705271.9400000001,6758992.0,11410658.540000001,6769145.640000001,4091477.84,9783425.0,713686.02
45,7477205.0,1590545.92,337973.04,11416658.52,17516368.02,5859344.58,9796041.440000001,5077649.84,546210.58,1134336.8,9071607.78,8289802.06,7202180.960000001,8224641.0200000005,7092177.0200000005,472013.86,653043.8400000001,8119307.68,7940530.340000001,4689995.720000001,6431163.66,11752977.879999999,755971.8
46,8656916.48,1415468.1199999999,856600.14,9194824.8,21372337.880000003,7518759.340000001,7431033.659999999,3635623.46,624265.2,646841.36,14142702.5,8714812.32,5064843.84,7378254.639999999,4556226.18,407024.04,1279510.04,11181910.78,7603108.82,5100355.42,6288966.32,7439082.9799999995,1019923.2
47,7004891.5200000005,1573019.8,1146653.1199999999,7008370.040000001,16378794.720000003,7213483.640000001,8442078.6,3516416.3600000003,342270.0,570325.26,5519354.140000001,15125394.919999998,5377575.220000001,5601523.54,4690117.42,443413.8,1640586.46,12376846.1,6499015.88,4363756.9,4144522.9,6076442.8,1322751.28
48,5791595.1,544797.2,104096.6,8804236.44,16051134.319999998,7196936.5200000005,7868397.56,4899577.74,2405425.88,1145546.46,7315513.319999998,14079797.36,8133342.9799999995,4616454.279999999,3777251.2399999998,515314.54000000004,433232.55999999994,10458579.940000001,7702623.040000001,5061295.859999999,5934248.18,6467096.8,1446688.3199999998
49,7579758.1,851354.2,451699.02,8502082.040000001,14357633.940000001,10058573.3,5606825.0600000005,4600530.46,1814000.56,649169.2,4388647.68,15413214.0,13445095.86,5140420.24,3310607.02,1055032.22,611999.4400000001,10038983.62,14471115.020000001,6396967.24,8078827.319999998,7623942.26,1391091.3800000001
50,8705044.92,176561.8,769185.88,10172217.16,7439094.32,6243252.459999999,6704079.1,4699757.9,504032.6,329781.18000000005,5156932.62,11691553.84,9911093.86,6008957.38,7944224.0,1866335.0,747607.3,10393737.58,11466407.86,7405602.5600000005,7839757.139999999,8169956.340000001,719105.2
51,6799661.26,76972.8,366384.6,8780599.34,6358081.260000001,7371728.359999999,9734119.679999998,5041015.9,538468.4,488882.52,7038005.24,6752201.38,6243653.24,5768454.3,6238517.0600000005,1244058.02,484380.57999999996,7248877.419999999,6987199.340000001,5119577.279999999,4885613.9799999995,5059730.220000001,643480.54
52,5921070.319999999,411248.0,422196.8,8100534.26,8413356.5,7270729.5200000005,8926466.18,3459885.16,360149.0,359159.6,3686913.2399999998,7564693.880000001,4476959.9,7239265.640000001,4518357.22,1014063.6199999999,394833.66000000003,3250059.5000000005,7423480.080000001,7401895.88,5909671.64,5288419.48,717806.76
53,5048200.2,349049.2,202205.9,11704851.0,9139451.32,4276431.66,10139273.3,5588272.76,562502.8400000001,543140.6599999999,3911392.1800000006,6189212.459999999,5884783.5,5711518.9,3600199.439999999,2095596.6199999999,388469.66000000003,2978165.04,4895082.24,10296142.280000001,5748259.74,3397953.8599999994,797588.3
54,2874470.2,502415.22000000003,283421.42000000004,9463243.200000001,7578973.959999999,6822969.360000001,8524786.02,4760730.26,1938501.7399999998,429089.98,7570753.9799999995,9028700.059999999,10560309.42,7608229.140000001,3784245.06,1670372.06,413689.06,2116645.22,5743343.16,8602472.18,8308001.9799999995,4834148.659999999,721091.4600000001
55,5221302.319999999,61071.4,338488.24,7023738.5200000005,6966552.2,6513576.159999999,8869425.6,4582926.96,677924.28,1082041.1,11053408.02,8247931.360000001,7924636.340000001,7332934.42,4294363.96,1012456.22,460546.48,2884881.8400000003,5924852.0,7486777.6000000015,9221951.72,3527468.56,665567.22
56,12842664.979999999,176390.8,1515909.04,8818011.98,7159904.24,4560813.6,10239812.5,4989913.9399999995,965809.1599999999,871433.22,7722025.040000001,6930637.24,5118712.119999999,8012480.92,4783113.2,440079.8,496267.07999999996,3968398.9,5986238.4799999995,10033909.02,6821141.94,6139557.86,737965.4400000001
57,9036888.9,1275666.4,1815739.02,7002178.4399999995,7118789.919999999,4506574.26,10095022.92,5626336.92,513582.45999999996,768895.14,7540712.1,7974520.4799999995,5643984.16,6012196.62,6298665.680000001,1007246.6199999999,463997.04000000004,3457100.28,9817547.02,12104792.6,6308212.92,3521611.1,872962.8400000001
58,4732842.220000001,611798.72,1402515.74,4436959.32,5928979.140000001,3290706.6399999997,5546300.8,3874980.3800000004,693854.3400000001,790878.4400000001,9697933.3,7116605.76,6293591.0600000005,5604287.680000001,7145058.9799999995,741395.22,461654.86,4459510.96,5277519.5600000005,12130030.280000001,7813156.62,4917516.62,560275.52
59,5077333.659999999,712674.46,907071.4399999998,5820991.680000001,6435164.540000001,6716252.720000001,5622669.0,2945399.34,1663195.6,678307.1799999999,6336270.58,4899066.88,6921401.1,6780796.08,6164218.86,495442.22000000003,576519.0599999999,7479915.260000001,5047418.6,14482622.38,7513860.480000001,5633115.720000001,669675.96
60,5929520.5,612361.7,473796.45999999996,5238220.12,4315665.86,5826315.24,5392491.7,4481852.24,387403.4,501680.36,6846368.2,4461227.76,6452534.860000001,6672215.959999999,6430311.64,397623.6,508506.05999999994,5028620.7,8896445.08,15461512.6,7553656.720000001,7222847.720000001,524018.8
61,4495422.0200000005,765732.7999999999,425893.6,6886930.6,5876906.0,9665166.4,4930273.14,2289074.88,939472.4,542340.12,6617895.040000001,6435624.279999999,6121265.46,7218057.480000001,8768863.18,480535.6,910622.64,4326758.34,3973178.3600000003,15685424.5,5906769.28,5264817.619999999,833645.78
62,3135774.34,1037325.54,1216145.4600000002,4756629.74,4497239.8,3555754.7600000002,5723633.540000001,4184472.72,1092752.0,427834.75999999995,6551099.4,5905686.9,6343186.539999999,5192558.32,8855479.52,576385.22,755291.68,2867434.5200000005,5559324.4799999995,14669569.74,6541363.659999999,5144311.9,611223.4400000001
63,5786820.279999999,647744.58,271210.7,5486634.78,3334785.7399999998,4189789.6,4447494.96,4319660.7,1113998.4,266549.86,3094684.96,3846222.2600000002,4432573.72,3458033.9200000004,6163284.64,592966.6,574137.6799999999,2878439.7,3754421.7,9443073.040000001,2990531.0,4975223.52,661051.64
64,4948945.319999999,358592.62,449511.66,7202972.94,4946805.54,2805369.16,3771122.8,2715218.9,1571523.2,497022.88,5663478.6,3276320.04,6927310.159999999,6227988.32,3056417.12,405662.6,512057.52,2740012.2399999998,3505864.2600000002,10800614.66,4317356.84,6649753.9399999995,460273.34
65,2001404.8,294483.54000000004,294132.98,5072804.96,3988518.16,3437896.6799999997,4377897.4799999995,1933172.06,724118.8,580447.2,4482015.0,3030247.0199999996,4714111.44,5157500.26,3380342.22,449820.6,575184.22,2908722.96,4530040.2,7496526.3,4336722.04,5717018.0,441538.95999999996
66,2816697.5200000005,293144.82,930964.4800000001,2534133.0,4441136.9,1416065.98,3473843.7399999998,5098853.32,762814.0,514131.74000000005,5132899.8,3512793.6,3055783.2199999997,5601759.0,1953348.48,539977.2,1432726.48,2507710.3200000003,3739143.7399999998,9413438.48,3897043.62,3724420.5,412773.16000000003
67,1232324.3,225740.62000000002,218630.68,2510910.62,6145182.84,945320.0,3194799.88,3055183.6,719292.0,935214.9199999999,3283717.92,2231808.52,6315418.340000001,4803350.62,2168411.7399999998,688361.42,1863659.56,2983774.4799999995,4888853.9,8800557.52,3116451.6799999992,5924190.819999999,443337.68
