0,22130056.619999997,361304.2,207641.58000000002,18700052.3,25374579.279999997,20778225.479999997,18957505.040000003,9704228.639999999,2837451.02,588711.2,23578455.860000003,37694857.3,19219759.14,21759438.240000002,19243355.119999997,2776359.2,665015.28,22982292.82,30822037.579999994,13340639.739999998,14105745.5,21801113.139999997,904099.8
68,1176007.16,341417.1,190879.56,4051075.4799999995,8526723.2,937273.8,2129457.7800000003,3392999.54,549856.6,829624.8,2954661.56,4752183.720000001,4923343.02,6788916.519999999,3013050.12,523540.2,2013365.2599999998,2836549.6,4106005.96,10997428.540000001,2532615.9,7165757.4,841426.68
69,4540192.7,201141.86,323131.4,4126872.6399999997,4589443.5600000005,1804962.8,2014150.64,3800920.8,497116.0,397451.2,4587055.819999999,4065946.96,3536005.1,5155028.380000001,2300523.88,563988.0,786975.36,2713574.04,5532370.04,5298666.8,2593820.46,7630554.859999999,1961362.06
70,3095931.82,232943.7,245633.52000000002,4624082.659999999,4396652.0200000005,4115325.8200000003,2860556.84,4180447.28,1329038.04,424283.64,6821188.239999999,2511570.8,2836539.84,3940853.7599999993,1260589.72,626537.6,692447.08,4174966.88,4279254.66,6639942.64,2376800.06,4925743.26,1375494.82
71,2133441.2,236555.87999999998,334680.8,7627275.359999999,5893953.4799999995,3375497.78,2418519.0,2114782.2,583695.4,588057.42,3507828.4799999995,1660896.24,2814125.54,3484312.96,1273678.1,735947.0,726323.24,2654670.0200000005,3920544.3599999994,6940726.159999999,2134420.98,7404751.3,1232870.04
72,2475319.6,514989.2,2380460.2399999998,4796155.42,5202232.779999999,3365115.0200000005,5296384.720000001,2032938.4600000002,251833.03999999998,1047878.2,4452211.26,1894432.92,2092736.4,3090882.62,1317889.6800000002,954234.2,357110.6,3196757.38,2847783.62,7158745.44,1083944.2,5506337.6,1137309.92
73,1927446.02,274361.64,429288.57999999996,5785512.48,3782634.3599999994,3302146.2600000002,3897755.1,1685807.3199999998,264940.6,316870.0,4130671.44,1687427.52,5586868.92,5122597.180000001,1447858.28,747476.4,605337.98,3224271.36,2535308.9799999995,8755079.28,1314914.24,3030698.1,1182431.22
74,1384734.8,330793.2,277999.57999999996,2856766.88,3570139.8600000003,2180474.34,1127982.4,1219088.46,178942.4,468093.74000000005,1392716.46,1508283.52,4017834.2800000003,3585774.7,2112090.84,477142.4,776586.96,2556606.0,3614916.1800000006,10326355.98,2864953.4,2714742.4,654040.2
75,659286.4,285774.8,309911.9,622594.8,2755715.48,1985827.22,860004.82,1506813.3199999998,205217.4,447870.6,619006.5599999999,2898548.7199999997,2571910.68,3475419.7399999998,2385065.46,663280.0,865809.18,3726340.3,3718974.16,7340767.38,4701030.340000001,1404367.0,1154058.2
76,764283.9,708283.6,470090.44000000006,687810.62,4842000.040000001,2958667.16,822729.24,2141144.92,357774.56,349266.7,824895.64,2995516.34,1736166.2,2656581.7,2289401.02,843525.6,813785.84,2425710.8,2420494.04,7991755.82,4499381.08,1683945.8,574844.78
77,619565.0,286708.2,508819.48,773448.2,2064486.6199999999,1787728.28,1194129.7,2557200.8600000003,233601.4,383301.02,2035886.3200000003,2290572.2800000003,2346965.2800000003,3162111.04,3705618.2399999998,439603.0,1603494.0399999998,2590145.6,2260743.6,2862572.66,2880781.0,901448.8,914648.0
78,590297.2,288148.0,226369.47999999998,582850.0,1706602.2600000002,759919.3400000001,1180810.3199999998,2983209.88,202877.0,531356.74,1076665.4,1541188.96,1402606.58,1800023.5399999998,975355.72,643264.4,2288584.16,2222009.8,1281795.2600000002,5149045.2,1590267.3800000001,691488.4400000001,616299.48
79,840821.6,125268.04,211658.5,312213.2,2105544.4,630515.8,3833366.6799999997,3588956.8600000003,194443.8,721164.96,1361860.24,1141164.8199999998,2290514.32,2058274.6200000003,485413.66,1205168.04,842383.32,1166640.0,2693993.1,7937295.0600000005,2517075.42,691626.8,874445.8
80,687432.2,271508.6,778000.52,381241.77999999997,2528797.0,1061907.8,4392369.82,1113373.82,572818.4,653721.36,3159688.7,1472955.92,1744037.3800000001,2172483.2,687710.6,1323076.8199999998,547182.08,1942317.4600000002,4435260.7,2238278.3600000003,2075332.6,1106260.6,1609814.0
81,516964.2,275570.4,2401979.9200000004,694968.58,1209326.4,1298132.22,1795778.4,695024.2,329633.6,375230.82,1799330.72,1531850.8800000001,1303781.7000000002,743337.2,625970.74,1685771.6,730638.86,2983954.0,684935.58,2822959.96,839045.0,1962111.2,1756014.2
82,133280.0,283725.4,498651.44000000006,326627.6,608735.62,637360.4,929960.14,2110127.2,319842.2,558147.46,2153068.54,567622.7,1090905.8599999999,413422.0,539576.12,1201039.4,849562.9800000001,2164074.7,1050122.8,2095182.3800000001,1323707.4,916678.8,1016522.2
83,121085.8,853627.0,983769.1599999999,361443.6,484254.6,339346.2,755796.6599999999,913878.8,351149.4,406976.66000000003,530662.6,383361.8,1783505.8199999998,568250.36,703103.58,1221413.6,1432748.46,1044069.6,1103946.96,1800521.2399999998,724881.08,1162884.0,728835.0
84,148589.6,102908.2,1781983.98,503289.2,1327386.8,646250.3400000001,522023.05999999994,213112.6,275855.8,289549.8,440348.8,694202.0,1732871.5200000003,350912.6,626287.8,1118841.6,758251.52,571163.0,693768.76,921588.4,544235.8,791022.2,1848857.9400000002
85,153609.8,281823.6,1671744.9200000002,511872.6,543123.8,679636.7,390484.6,210390.6,334866.6,343796.48,1184982.5,431972.6,835378.8,912496.6,653996.8,1488689.2,698734.4400000001,1151022.78,1244609.1400000001,1380502.2,543102.74,955452.0599999999,1094896.34
86,87119.2,401186.0,2776591.4400000004,800871.0,469086.94000000006,849255.0,422262.0,319155.0,240731.2,278929.26,540473.2,443027.0,651935.9400000001,453234.22000000003,423909.2,1067133.0,368147.55999999994,1200056.78,869673.9400000001,627723.0,522086.6,475736.2,2601014.46
87,254102.6,69693.2,364427.8,470044.8,813153.3,660874.8,938450.8,337234.8,201633.0,359650.83999999997,1404051.6800000002,888325.04,453754.6,749098.2,429731.0,913056.6199999999,1498208.3,775313.6,618135.7,639894.6,403409.0,518214.6,3037555.04
88,270196.68,255229.4,1563178.02,723880.42,822218.2,609667.74,647012.4,302059.6,318048.8,361432.0,760225.04,590956.2,639457.4,591509.6,420444.38,1251660.2,1530725.1800000002,770226.42,726497.4,698506.1,284361.6,543919.2,2054437.9600000002
89,399019.76,83706.2,838233.6,502575.4,411035.0,690298.62,301090.2,354771.0,184289.8,311687.95999999996,658270.14,649947.6,959243.5599999999,741920.2,825557.64,536415.78,422082.16,337056.2,699349.6,1302859.6,665528.4,649010.22,535845.4400000001
90,325821.6,566442.2,201870.2,1126184.0,702406.6,461040.4,265481.2,179460.0,191638.4,316037.1,500651.54000000004,686353.0599999999,951201.4,320440.0,927742.14,555024.9400000001,1730867.78,596984.08,657194.4,525334.8,381931.0,967403.6,464095.6
91,165529.2,1482048.72,822509.4,749945.9600000001,477209.48,718869.6,273444.8,177515.8,223201.2,348649.24,805835.98,949693.82,728533.1399999999,557738.6,1025011.0,468028.24000000005,853834.86,1397488.1199999999,986372.5,469635.8,527406.24,611049.42,467931.0
92,270273.2,338051.64,280122.4,1135425.4,524364.48,1446834.04,320193.6,586242.8,191597.4,393223.86,615983.4,1035616.6,988138.4,971463.4,1182905.06,604242.72,634546.32,1971426.56,864919.6599999999,1276061.0,1564770.2,659842.6,431068.92000000004
93,137408.8,291925.48,92504.0,1937988.4,677203.6,1893822.7600000002,391621.4,740299.76,313254.4,414066.96,538305.3400000001,1815431.7399999998,1135768.5799999998,809024.2,882736.68,663316.4,726119.8200000001,1139588.2,1975034.9600000002,1320269.4,1408921.8,854804.3,842927.0800000001
94,419651.6,405660.42000000004,87277.0,723512.24,1223915.86,1326837.3800000001,972945.0599999999,471253.64,674691.3200000001,424253.75999999995,889305.5599999999,2328887.7199999997,1034937.04,785321.4,876254.4400000001,618059.78,571142.6,868649.78,886563.9,792231.4,1084336.44,567862.4,536569.2
95,1457678.1400000001,356841.3,59279.0,189288.8,2105278.1399999997,1432072.4,2104345.1399999997,942118.0,408122.4,312907.52,588808.9400000001,778687.04,1099406.1400000001,1634416.82,1353189.98,526640.64,553813.98,729373.2,805807.3200000001,1030471.8400000001,1144117.8,1530965.5,877051.8
96,951329.14,148067.6,279706.02,277792.8,469954.2,1388374.4,779296.6799999999,1218400.8800000001,412959.2,238594.2,592690.9,527329.54,726143.76,1718849.5799999996,1922824.78,388981.4,346864.5,718522.38,451144.74000000005,801966.74,900235.4,679830.76,640679.6
97,653593.3,92379.0,106528.2,683308.5800000001,439721.0,841550.4,1538788.6400000001,626878.2,1633401.2,208868.6,248545.2,549974.54,597392.8,2450471.8600000003,1280353.12,680056.4,623124.9400000001,1433423.44,1023707.3,897865.9400000001,633846.6,541611.0199999999,673736.88
98,794196.2,91021.8,289996.8,519594.6,337947.8,568467.8,2097732.6,518408.4,399353.8,286985.8,630357.2,607291.36,1512283.5,1037891.82,1302920.56,393848.8,702217.64,793734.8400000001,559075.62,802512.4400000001,839317.0,426435.8,602859.0
99,877603.1,202195.4,233229.0,865469.3800000001,338358.4,916830.64,710953.8,397350.57999999996,1252763.8,200688.8,319085.6,739341.54,750723.74,988455.9800000001,746791.4,497518.8,808047.58,1701515.5,491006.5,669634.3200000001,1132572.0,385130.76,460519.4
100,702284.1199999999,353791.22000000003,388428.14,963122.9800000001,594407.4600000001,1777156.2599999998,375181.2,561203.04,3190298.8,233387.8,253329.13999999998,443676.6,720100.88,1292897.6400000001,1079042.4,421436.77999999997,545718.36,1517398.5000000002,444925.1,885332.1,631417.8,365529.54,779138.4
101,691817.0,699605.6,149488.8,484130.4,670205.22,1227951.6,424940.6,426714.8,4185972.0,440516.8,302150.8,781304.12,529081.36,577719.42,632319.6,455298.3,559162.48,955312.9199999999,725933.1599999999,511073.34,576206.8,535616.9400000001,895872.4
102,741756.62,465641.6,571626.8,1748901.72,404554.6,1010509.5,421554.8,411041.04000000004,873877.2,435092.2,266288.2,2129380.92,853130.5,737257.8,1118341.22,435939.05999999994,572323.8400000001,2115000.5,599682.8400000001,465511.34,581908.8,516680.95999999996,780020.2
103,536101.4,252460.2,125079.8,2501936.4000000004,377001.16,897150.28,287660.0,1005153.1,434742.6,332781.2,330071.38,827356.46,766113.3200000001,1000501.82,629117.12,468475.38,667409.66,685812.48,703211.7,624512.5599999999,458279.8,910193.04,602798.8
104,592932.74,430169.0,138993.6,573449.4400000001,943091.0600000002,713146.74,293651.8,936975.5599999999,876121.4,262713.2,447949.55999999994,1004924.1199999999,537109.26,771070.4199999999,783085.98,444232.9,1149402.52,1027246.1,755635.48,459916.75999999995,588203.6,1026008.3799999999,420917.2
105,835142.4,318654.2,269490.0,1210074.42,465191.72000000003,699271.4800000001,658062.0,1298284.7000000002,1146663.4,368611.83999999997,462416.07999999996,1374378.58,842157.8800000001,1527931.9999999998,525404.2,349286.5,540820.2,582966.82,642979.1,410576.94,518751.4,709589.24,580143.2
106,1156028.4,301393.4,366495.06,470390.6,509891.75999999995,1229756.6199999999,1342077.8800000001,373958.83999999997,1378986.6199999999,596519.5599999999,524920.36,1685333.5399999998,1210534.3800000001,428003.6,365278.2,507464.24000000005,407211.77999999997,1126903.8599999999,477813.25999999995,437115.54000000004,568300.4,432494.44000000006,533100.8
107,1363728.0,423076.8,1304346.8,449014.0,497116.11999999994,1550233.7,497794.42000000004,1200466.02,424130.8,1051563.0,387093.7,1282053.42,936259.3,760341.9,473409.4,511871.72000000003,678814.12,736774.14,526584.4,578079.54,399592.2,349194.83999999997,492636.6
108,1487361.2,309116.8,2137985.3600000003,680833.8,727619.38,1792764.7600000002,610366.0599999999,476693.38000000006,215529.0,2666705.82,390890.8,1147733.4,964100.32,750249.9800000001,535625.5,343379.4,689555.4,794604.7,853857.4,901564.9400000001,564988.0,303832.42000000004,521463.6
109,2445655.44,393082.06,2271556.8,515339.4,545502.54,375390.2,530262.7,664842.96,311769.4,1127293.8,405606.0,1360845.06,916285.0800000001,1037726.7,1665424.62,797190.26,822118.5,1541732.44,821278.0800000001,1057647.1400000001,1036861.82,512381.06000000006,1409309.5
110,994909.8,579403.2,818997.1199999999,320799.2,446212.92000000004,361138.6,446994.3,1233878.2,199896.8,1594856.02,363502.27999999997,690890.0800000001,502860.9,1171648.4200000002,1318825.52,412247.57999999996,603996.46,1186847.1400000001,990367.82,633604.8,422536.8,686309.64,828026.4
111,684355.2,301940.6,561413.6799999999,938204.4,426281.07999999996,420011.2,304379.9,424025.6,180195.8,1225142.4,244073.4,811105.52,1640719.1999999997,470900.62,639068.42,444130.8,790498.3400000001,1734447.3800000001,454877.6,1527583.3199999998,430608.8,402647.18000000005,485985.6
112,1009175.0199999999,389882.88,428002.57999999996,672515.36,1344340.98,685692.2,470317.9,515088.22000000003,172164.8,775728.2,301704.46,1660819.8199999998,593727.22,1034068.2799999999,650224.38,431395.6,588309.6799999999,1248817.0,1041044.72,740879.0,404414.8,1143560.98,439971.8
113,1130815.8,692965.8,244622.6,93687.4,525299.14,364173.2,380165.04,485642.2,213483.6,650937.4,280745.6,1417797.02,2276154.54,1050263.52,584439.7,488811.32,556058.42,1404516.6,1049772.6,727928.3200000001,474473.0,769290.0,493947.0
114,857313.4,617237.0,198372.53999999998,491993.05999999994,995543.4800000001,352984.8,666834.0,338770.14,568515.4,919846.5199999999,287731.7,1346436.22,1334171.6,1129523.52,580296.8400000001,491601.68,423182.2,1417385.26,930885.4,779708.6,592257.4,354310.74,422577.4
115,662451.8,323598.6,246070.96000000002,103701.6,475000.54000000004,621041.6,259578.6,333130.44,1417829.0,1086001.74,273141.4,754859.04,529122.1,1113352.28,562246.48,550750.54,548245.36,751312.6,1873601.7600000002,1065508.5,437918.0,1219287.14,440381.8
116,490414.77999999997,340239.8,458706.2,378402.6,566365.6,1630645.4600000002,311799.4,1335266.4600000002,1384857.8,405899.4,368004.16000000003,1711280.3399999999,531379.5,1116399.52,777454.36,441203.24000000005,561809.3,861464.0,1379490.0,1047847.96,447100.0,998005.6600000001,1033370.4
117,517192.2,897747.6,82000.8,633034.5599999999,286834.0,591178.62,251912.8,1368247.2200000002,348973.3,1011291.26,928610.0,2012500.3199999998,632040.3,1269608.82,627606.36,348589.2,437114.05999999994,983823.3,826817.5599999999,990732.46,791814.2,807131.1599999999,1297770.3800000001
118,485495.2,237847.2,85901.2,484280.36,290132.4,734387.34,405891.0,1227106.8599999999,529285.4800000001,1576267.6800000002,702681.72,839144.68,703597.42,683929.4400000001,681925.6599999999,706672.8800000001,429050.66,672313.4,476760.8,756906.9400000001,874955.8,858023.0800000001,1609394.8
119,518449.4,425714.6,68722.6,1126811.74,262535.6,774910.0800000001,827952.8,1407703.96,612400.1,1121688.3800000001,801496.0,1530156.44,482901.8,777415.76,608575.6599999999,1053493.8199999998,1473062.0,434987.2,452568.6,1543117.1,1869445.3,513723.84,611088.6
120,532788.2,93925.6,395273.57999999996,770025.6,298632.2,1215668.22,562694.6,1006561.32,306348.0,1103309.8,730669.3400000001,752133.0,459643.8,2005458.1799999997,608747.46,1024775.2,859985.0199999999,773736.42,454632.6,882279.7,1906243.8,319877.04,472261.4
121,568755.0,138633.8,381078.86,374620.6,313315.2,1988818.06,303424.6,467329.22000000003,301464.04,1004304.54,2364810.2,369348.6,363569.2,1682559.6199999999,737509.12,757927.1799999999,1288182.6,544632.0,1297539.0,1298239.1199999999,1468486.16,692412.2,666232.36
122,733378.2,700987.8,339713.22,684623.0,258252.0,1962177.0200000003,321240.4,196070.6,323783.48,1294280.2,679255.8,521310.0,403643.2,1048971.74,537900.8200000001,705975.76,547922.6,957062.04,763088.22,903279.68,2642614.5799999996,576890.3200000001,566629.8
123,864227.4,853263.2,321093.2,729189.0,289617.8,1126289.4,303938.6,718993.52,328179.8,612077.8,261752.6,1213136.0,444056.0,515194.0,515808.0,553798.02,379673.02,596901.6,655828.08,1393197.9,1230562.4,1123819.0799999998,439129.4
124,1085695.94,627481.7,348885.44000000006,1009010.72,421509.68,1472327.04,258256.6,783892.8,350874.18,1111279.4,246397.2,778982.9800000001,382228.6,525178.4,446408.8,451830.27999999997,494048.82,296255.82,614057.08,759495.6,883762.4,481443.52,492929.2
125,843217.0,1364333.6199999999,280890.42000000004,649494.4,304625.6,1290067.4,291736.2,615275.12,322340.56,419522.04000000004,237447.6,1543096.9,390908.0,1390505.98,499637.2,990465.3,421168.62,544130.2,564310.2,1248865.4,708879.2,1260516.2,447001.0
126,1257763.6,294782.2,584060.88,656518.22,260187.8,571220.4,481259.0,667870.3200000001,383756.02,815617.0199999999,254271.8,474190.32,413446.0,487938.4,444242.8,1045159.5599999999,327927.0,336517.38,604434.76,623887.08,930867.4,564807.18,1509755.72
127,784339.2,450712.0,1082155.06,622202.0599999999,277633.4,764797.74,304960.4,485441.2,191815.8,363764.08,310683.6,349527.8,384819.6,622629.8,412267.4,1999440.2399999998,402267.2,297997.0,536390.1799999999,1063698.38,667813.2,1108440.56,806114.2
128,787680.4,601746.6799999999,581025.6799999999,1179744.3800000001,289332.6,819389.4,269334.8,256202.0,183468.4,2776571.96,290929.86,324997.6,381450.0,780381.6,472556.54000000004,1090404.0,357358.8,931324.2,470906.1,1160467.7,803297.8,906199.2,900187.36
129,804210.0,264932.6,1956173.6199999999,829825.8400000001,360033.6,1003631.2,301182.4,264567.82,164248.2,1064345.8000000003,305465.2,354809.8,427389.2,2208730.2600000002,487105.4,799993.72,369945.2,274451.42000000004,583620.6,932107.2,736769.4,1109334.92,1257527.92
130,749389.04,547587.9600000001,1800142.2400000002,806157.9799999999,1056212.9,667714.4,369987.96,441405.6,156827.86000000002,904753.0,497960.2,333809.8,600615.12,1752254.78,512928.6,1396646.46,358459.2,579058.8,456189.6,1763396.3800000001,608167.6,1151636.2,1002898.2
131,704585.2,713061.9600000001,224310.02000000002,1767338.9600000002,1225896.48,877357.0,301727.0,243008.4,195117.4,756285.92,250222.4,333635.2,483597.0,1512587.4,509091.8,857568.04,344319.6,391800.02,660244.4,1258733.4,507437.4,1521324.28,688069.24
132,677945.4,857803.0,606196.7,504974.1,719874.6,704661.2,492270.0,269212.2,166173.4,244493.4,271243.6,379008.86,423896.4,1828266.7399999998,552544.2,1172328.22,345571.2,417712.6,476011.8,1116953.98,524393.2,782332.2,464596.2
133,640715.6,719184.22,533181.8200000001,1213351.54,443007.18,1427757.04,275941.2,259474.4,169840.0,1150693.24,279072.2,340350.6,844232.2,1670814.54,1370717.6,634289.1000000001,567315.78,607843.88,493896.2,2048674.7599999998,799588.8,1591381.06,740968.0
134,581783.0,130501.81999999999,330079.38,1010689.14,406849.44,1522151.4,295039.2,275732.4,156391.0,2189115.6,261991.0,300723.2,508677.2,464311.34,1267095.0,705657.62,366633.6,862141.0,425115.8,1681349.9,487300.4,709961.6,791340.6
135,641788.0,189334.6,283989.58,313106.7,337208.74,1518366.8199999998,257522.0,241828.4,132555.0,225468.8,278845.8,341992.2,417469.6,1132034.88,799516.4,455363.38000000006,357751.2,364280.4,469994.0,830304.0,811049.6,700178.8,493676.8
136,800053.2,143755.84,613492.6,1452751.92,765208.74,1538387.52,305882.2,243792.4,260249.2,227341.6,266275.6,420151.0,394259.0,1032206.9800000001,615226.6,1101542.84,389211.6,314185.2,467652.0,513682.2,454018.8,310663.2,573332.2
137,557103.6,105084.8,380027.62,1790299.8800000001,713230.0599999999,939508.32,2708211.4,266010.6,159965.4,225970.8,273737.4,402731.0,402385.2,2514109.1,582476.0,932669.7399999999,351031.02,342199.2,422002.4,2151352.3,449242.0,290067.0,611144.4
138,630818.8,558669.28,282924.68,420104.55999999994,419871.95999999996,1082762.46,330776.0,293130.0,135129.4,210899.8,256492.0,287645.6,349772.0,902930.5800000001,500761.0,971306.6,343637.8,319925.0,416605.8,3723688.2,455361.6,1453126.4,413838.6
139,689199.2,1473512.3,182816.24000000002,1446750.52,406122.02,718024.78,240168.0,261463.6,184017.2,604337.98,261012.2,316704.0,415859.6,879050.4600000002,501437.4,549221.42,365858.4,353669.02,492402.4,1129611.0799999998,567854.0,1933532.0399999998,438877.6
140,645487.4,88254.2,209281.62000000002,1471737.48,414460.48,655051.72,273795.4,230024.4,162421.6,1674948.8,276165.8,305366.6,572327.92,1711509.86,523976.6,337181.82,321455.22000000003,364537.0,468574.4,2026881.1800000002,428789.4,1510171.84,484139.2
141,705970.2,219746.5,186798.8,239558.2,414921.57999999996,636982.9,297805.6,517266.68,162521.62,1005729.0,793107.0,347851.8,511052.0,921762.0,849285.4,354255.02,314623.82,318145.42000000004,732132.2,984050.6,449549.0,1733400.7,437585.4
142,683110.6,1094169.6,251475.63999999998,107903.2,537578.74,898411.1200000001,239167.4,542650.86,697040.8200000001,1438568.8,544183.6,1033331.4,623704.38,777938.5599999999,418287.6,310340.8,365116.2,335177.2,485174.4,824851.5599999999,453349.4,1140681.8,458167.2
143,716005.4,455658.2,218525.03999999998,911099.0,312004.6,870907.0,276909.0,1964274.3,522387.0,1198817.72,613397.2,730874.4,427129.8,565545.8200000001,495553.0,365950.2,357523.82,375751.2,440266.6,1750336.2,497549.88,1642071.8,492664.4
144,693958.4,1317061.4,52565.8,746375.1599999999,289276.0,1041052.6,297428.8,1717766.42,149269.6,740010.8400000001,280611.8,333680.0,481013.25999999995,495859.8,496305.0,713935.2,345928.8,710461.42,453439.2,1254361.8,492039.72000000003,1427102.84,481949.8
145,789284.8,632779.3200000001,79325.6,609037.42,300443.2,343983.8,274513.2,1753454.0,184566.2,1263186.8,280260.2,344259.6,798341.3400000001,516330.6,854691.8,586658.2,1056372.6,623461.4,511387.0,830932.8,536633.8,1558001.4,552227.6
146,670803.2,1395181.8199999998,54288.4,535556.08,469870.6,675125.9,271035.8,1867989.8,230969.8,293823.6,258467.8,351430.2,460498.22000000003,474663.2,459640.8,667812.4,684660.62,707355.6,440657.0,523604.6,817986.4,628967.6,453280.2
