0,22130056.619999997,361304.2,207641.58000000002,18700052.3,25374579.279999997,20778225.479999997,18957505.040000003,9704228.639999999,2837451.02,588711.2,23578455.860000003,37694857.3,19219759.14,21759438.240000002,19243355.119999997,2776359.2,665015.28,22982292.82,30822037.579999994,13340639.739999998,14105745.5,21801113.139999997,904099.8
147,685366.4,1134357.4999999998,53147.0,120054.0,386705.6,1057754.3199999998,317226.6,653487.2,238251.4,1461751.8199999998,275994.6,364798.2,531026.74,505293.6,490390.2,322381.98,323696.62,301025.2,454227.6,519220.6,474455.0,409661.0,572504.6
148,1289440.6,569682.9800000001,285641.6,453221.0,620193.6,683161.6,839377.0,247482.6,331881.2,1256830.4,280332.0,390393.4,528312.9,520800.36,446510.0,359837.48,360916.4,330571.18,497715.4,961831.8,439800.2,304055.56,447908.4
149,876119.8,1032147.7200000001,43830.4,1210287.2,281165.8,349735.4,620093.8,1016377.1199999999,198086.0,243031.8,306104.0,330380.6,501629.95999999996,509733.0,478300.0,728043.3400000001,374838.6,335843.8,439016.0,1025737.8400000001,444730.6,674371.8200000001,865240.2
150,775050.8,1472065.98,156053.6,1319802.2,251898.6,471395.4,284233.0,997524.0600000002,254582.2,205846.8,231335.6,397026.4,513734.22000000003,505224.6,466920.86,340355.8,341090.4,310300.2,533524.0,1498393.52,439345.8,1493587.0,722468.0
151,680628.6,1115710.6,117571.6,1172275.3,242721.6,351002.8,432344.4,909283.3400000001,270125.4,214995.6,296714.2,325090.4,555508.26,491914.8,490621.4,315628.4,384801.4,352969.4,372438.8,1341959.2600000002,613714.2,1646859.4,534475.0
152,661689.4,164883.53999999998,99532.2,2664466.6,276316.0,330280.0,869244.8,568239.1,220111.4,195006.0,254673.6,330767.2,503907.72000000003,503398.6,416337.0,1221185.52,315715.2,392475.6,449489.8,645512.8,428023.8,2255211.6,460222.8
153,679920.6,1291032.06,49827.4,109873.2,285009.0,351963.0,341406.8,1046205.1599999999,218826.22000000003,238995.22000000003,292101.4,413421.2,570849.12,489703.8,480195.8,484925.54000000004,314280.2,325105.57999999996,496398.2,663640.1799999999,464867.2,2592454.2,516094.0
154,676286.2,537095.4,59133.2,107613.6,544501.88,321592.6,791164.8,999785.1599999999,260213.62000000002,372453.6,535387.0,496623.42000000004,1191585.3199999998,536136.4,413672.8,337841.6,312370.4,343944.22000000003,552844.48,703749.4,450815.6,2357342.8,612654.6
155,895485.6,86075.2,49266.6,116554.4,1260483.48,309445.2,309629.8,1376658.8,229079.0,206648.6,266305.6,377712.0,950462.78,535269.4,497077.2,527573.8,381003.8,404512.6,678017.8,1286449.8,465891.0,318919.2,522184.4
156,1968731.6,101993.2,55389.2,80714.8,468973.02,310323.4,510709.8,1774480.8800000001,226927.8,237700.0,264758.8,440420.0,518194.84,466684.6,870583.0,642684.6599999999,402095.22000000003,352415.22000000003,751037.88,818302.46,508761.8,636212.8,460318.94000000006
157,1330164.4,793952.6,53218.4,103459.4,793396.14,341207.6,368348.2,289825.6,232529.2,212181.0,282246.6,319873.2,564154.5599999999,490563.12,677964.62,1562428.92,801252.6,718934.0,596535.6599999999,838472.1,596781.0,850622.96,827442.62
158,775437.4,1877375.2,64499.0,95616.6,520647.34,618867.0,552599.4,274726.0,201475.2,196203.4,264315.6,327484.2,600237.18,481452.4,918714.4,683536.54,393473.6,347428.8,934902.9800000001,1506168.46,813576.6799999999,563535.4,1186910.1800000002
159,1035538.46,2583309.88,43060.2,92554.8,445322.52,370712.0,332971.0,262164.2,244332.4,176540.8,284654.4,368275.96,499112.9,495559.8,468601.2,1209086.0399999998,303705.2,429610.4,674894.6,659710.46,493739.0,1178982.94,1111561.3199999998
160,1580250.08,1331785.8199999998,542186.2,222173.2,491928.42000000004,731631.8,671351.8,280002.6,220924.4,185391.0,277557.8,1008814.5599999999,519897.38,496198.0,491012.2,912113.3400000001,354677.2,311497.4,488522.18,754388.5399999999,440152.2,996281.6,977904.6200000001
161,918204.0,601306.2,390409.6,83264.0,524756.54,352032.8,515286.2,238621.4,213707.8,203277.4,264496.8,686502.3400000001,486934.57999999996,496806.2,815553.0,1597531.36,366491.2,359082.02,449259.8,1948201.5399999998,612326.38,376069.0,1032222.7200000001
162,702092.6,689180.0,51528.2,110068.4,315656.74,348291.6,467256.02,274983.2,198666.2,166872.8,295732.6,782710.0599999999,462982.94000000006,476574.0,474767.0,560563.12,357409.62,334894.42000000004,450561.0,514960.0,428633.0,1846207.4,725385.22
163,672395.3200000001,454800.66,53928.8,610178.4,336483.54,397276.2,418638.2,265916.2,211620.2,228325.8,279188.4,843592.5800000001,533629.8200000001,584758.98,584876.2,403747.82,374687.4,1036626.6,459980.0,488135.8,417000.0,981486.6,732689.78
164,696600.4,298033.02,53334.4,692399.6,334375.72000000003,332915.6,353642.4,237979.8,439443.2,424704.4,245392.6,701457.98,423001.6,1250858.8199999998,459937.6,1199940.22,338112.62,1279876.4,452739.6,522733.8,427761.6,774944.4,814652.28
165,619298.8,519809.0,59680.4,886694.6,360607.74,354598.8,348960.2,352199.8,371793.8,2585587.9,369520.6,400876.6,464627.4,500594.2,462990.4,1123056.9,319805.6,1518635.54,473694.4,538795.6,597335.8,290949.0,1049916.98
166,673277.8,101579.2,63790.4,117996.4,389588.14,430902.8,329395.0,274088.62,239772.84,415764.8,797486.6,373279.88,610574.0599999999,488484.2,528831.8,377446.42000000004,321266.8,350789.62,730569.0,651200.2,455468.2,386948.2,899969.5799999998
167,684726.2,343166.24,62545.6,96556.0,309494.12,352023.86,498338.55999999994,256897.0,203973.6,265628.4,603452.7,347494.2,511014.27999999997,548370.4,459064.4,389475.82,348693.2,386544.6,860778.2,2243382.16,547457.14,655572.8,1089315.5
168,759814.8,959982.2,56722.8,455004.0,328844.74,1431107.3800000001,567305.02,834514.9400000001,226477.4,880752.8,639568.3400000001,368532.2,923960.68,1280249.0,481698.2,342454.8,347587.6,334157.0,669090.54,1376314.74,1102274.14,1734809.0,895401.6199999999
169,728516.0,1431305.6199999999,51213.0,1005636.4,328788.32,1126892.1,391529.7,1187874.8,224351.0,845923.6,470038.5399999999,1026728.6199999999,653814.3,1475598.42,734654.0,472661.02,388528.46,624214.86,879385.5600000002,1278620.5,707270.48,1328763.76,1008068.5799999998
170,610337.8,513247.2,67059.4,753280.62,625216.3200000001,469266.4,632392.02,1154633.8,216910.4,574021.0,436554.82,683853.48,508639.86,1245927.78,576774.96,324243.8,387189.8,1590606.3599999999,480177.72000000003,559405.0,559082.92,1159179.22,952695.2
171,768744.0599999999,97667.0,63443.0,755985.2,501955.4,792168.4,619683.12,969795.4,225767.4,891322.6599999999,523041.8,705751.42,510161.04000000004,706958.58,519310.2,302863.42000000004,337224.4,3314184.7399999998,484904.14,1929436.4,509858.4,1575420.8,1070623.54
172,981323.6599999999,1683367.0,1247004.46,755570.4,918398.4800000001,1231616.3599999999,689793.24,433807.4,229180.0,320663.46,595900.6799999999,1221639.86,993866.0399999998,1307013.5799999998,521276.8,308696.4,358742.22000000003,1212451.4,717375.74,1649539.94,616037.4400000001,817424.8,1135904.48
173,841997.6599999999,1350315.4,1009111.3200000001,473914.0,454707.02,1369067.8,723100.4,347492.8,1177210.28,272169.6,451109.2,843751.6,596802.0,1507824.4,703773.1599999999,339666.4,345430.4,1010547.68,581945.58,1235271.3599999999,523893.66,278706.8,779796.16
174,1187281.4,1370503.2,497502.16000000003,2614756.1399999997,338632.1,699808.2,563948.1,285967.2,950991.5200000001,655926.6,482635.55999999994,943772.4,1838448.2600000002,928798.0,1041717.2600000001,282514.4,294172.2,1039330.22,738447.12,1017655.8800000001,572048.4,282071.0,876788.86
175,760832.62,521439.5,565227.86,669538.0,322458.57999999996,2395562.2399999998,709953.0399999999,642104.2,322341.0,458878.6,392476.24,369358.0,953675.6,906190.8400000001,837884.76,345147.82,401716.0,435070.4,966456.28,1718682.3399999999,726114.2,329913.0,763012.82
176,658252.6599999999,377301.46,332354.27999999997,1683523.4,302897.18,1258670.22,357755.2,1101485.08,258461.08,2076878.4,499945.54000000004,366364.2,907415.6599999999,1333412.1800000002,853175.8200000001,306328.6,660337.8,394191.56,750541.3400000001,2434506.7600000002,1132778.9,4193337.2,514491.2
177,869276.0199999999,1758122.6,347841.3,139429.6,520710.6,766437.38,924607.32,1752842.4,408147.0,234973.4,431620.68,1555269.24,871739.28,1005381.2,690494.04,317252.0,322916.6,1005723.8800000001,1530140.8,1286165.8,581244.1,1828301.8,598893.3200000001
178,813065.3200000001,165905.63999999998,130694.16,826154.8,290107.0,2055787.3399999999,455240.6,304316.02,295217.68,337383.8,778049.6,1418126.1,776605.3200000001,988275.9,701068.14,299111.4,341567.62,1564861.7,525449.0,2405821.64,642066.96,631221.2,990144.4400000001
179,878116.6,178680.4,684309.6,631842.2,296563.56,431520.2,496194.75999999995,335251.0,249877.6,203866.2,550155.4,2880928.02,513276.2,595577.8,610290.5,1000982.82,355289.4,364038.8,584765.4,2106979.68,547766.8,497238.2,1024012.1599999999
180,1669572.76,466514.88000000006,262650.0,2399800.6,1052419.6,603148.1,1205170.0,1750716.14,1083583.0,266147.6,1316051.1400000001,908273.8,488021.8,1808524.92,1584205.2,1124866.22,341100.8,1328026.2,1486774.06,1412780.3199999998,1222905.2,859953.6,1375453.2
181,1519663.6,702578.98,184614.0,91014.8,556520.8,456529.8,1219993.4,2025780.48,854545.8,539885.2,601598.64,1208745.6,1195286.6,1465635.54,941249.86,1448725.06,549763.22,2340097.0,1005324.2,1728597.8,674585.0,493348.94000000006,1114425.3199999998
182,1185329.8,381706.88,1688685.48,63288.2,457479.07999999996,360256.8,783434.8,1540492.4,621903.4,671362.8,1051997.34,939574.0,1058146.24,815882.4,781661.4199999999,912367.0,329873.0,2534962.66,659880.2,1282036.2,545111.12,445872.0,491664.0
183,1055704.6400000001,232057.94,1109700.6,67602.0,555629.48,1516236.2,314150.4,387176.04,300392.07999999996,615065.2,765063.9,1626833.98,785112.92,1952734.2,2104484.6399999997,370542.82,324013.6,1520626.0,1930451.5,851379.5800000001,783478.64,1145917.4,633221.8
184,2183398.2,323616.6,449087.8,120209.2,804113.9400000001,4088018.4,871093.0,918958.4,404300.74,303890.4,464970.4,2257552.8,935283.54,1627584.4,1788399.42,800240.0,380160.02,3698446.8,2634649.7,2304101.7199999997,1443915.8199999998,938851.8800000001,2773860.82
185,3778006.4,328780.6,430389.72000000003,761681.6,1688066.0,2768145.32,2607018.2,937550.8,738651.6799999999,431736.2,2350390.88,1202671.0,775679.4,1786287.6800000002,1817280.1600000001,1080344.56,316393.0,4988099.74,1334679.1199999999,2840733.58,3233005.68,1203105.0,5927884.18
186,2108813.6,6479528.1,109674.0,2740229.8,2737130.2399999998,8410956.2,5200212.9799999995,1667050.24,970835.8,532157.2,3711902.9200000004,2173121.98,4988940.74,3449518.0,2196418.16,614749.4,293288.6,13332311.760000002,2135021.32,6410234.9799999995,2355150.6,1428131.6,14770714.539999997
187,1565764.4,14107950.0,434833.66,12537331.260000002,2545573.52,24045097.8,11684723.219999999,5201611.7,7730279.859999999,235223.6,2889513.2199999997,4991650.14,13409992.319999998,5638098.96,2407996.7,6013090.14,348472.4,20215204.02,3777910.9799999995,8121821.4,2937968.7600000002,3854310.4,4435408.9
188,3002133.02,10756059.040000003,411696.4,30405987.3,4453195.82,44184070.36,26020266.44,2661913.74,9530073.08,196649.6,3433593.66,5372749.6,27635365.4,6731989.239999999,3815832.54,19691593.48,568268.6,35458942.519999996,3011848.2800000003,27681036.2,7706745.4,3109989.44,663678.62
189,2546723.82,1963192.78,249573.8,47904787.519999996,4217496.68,48403913.2,28694530.9,2128950.3,8372762.959999999,373343.6,3993814.1,4496981.36,29445478.639999997,4232201.04,3255276.6,38229798.84,855481.6799999999,31541352.759999998,2872489.52,36856565.6,6799581.6,4432914.24,517561.2
190,5080369.52,469887.8,138279.4,39590388.3,3267830.4799999995,50158439.42,25864600.380000003,2164341.2,6165664.500000001,458119.4,3207626.7600000002,4542486.82,33601743.879999995,5703722.42,3859039.5,43053546.88,420080.98,38454094.519999996,3913880.12,39532203.1,13803527.64,4012915.6399999997,1387060.94
191,5655106.06,396608.0,339622.8,39363573.18,5701541.74,47871268.54,23783632.72,5847103.34,5839791.4399999995,2029792.06,5775798.6,7073523.18,36478771.5,12335154.16,6187559.5,36478055.14,458118.8,31132140.8,2375677.2,37047737.32000001,17294134.200000003,4603501.2,1008421.3
192,9003067.319999998,699958.46,314908.94000000006,31054916.940000005,6042792.700000001,38731016.5,14710223.940000001,4213393.5,7135719.720000001,1485784.4,10296167.26,10993812.0,31756494.520000003,12423270.52,5540234.6,16378823.080000002,419719.0,26888707.859999996,2607988.04,33034740.300000004,16445692.319999998,3118199.2600000002,1310338.6
193,11208391.86,1190698.42,306192.57999999996,26904799.439999998,7251140.32,28913170.560000002,14425759.38,4191893.84,7491418.5200000005,318672.56,9703042.48,10959116.1,35807507.5,13047472.120000001,6263244.24,13018869.72,501907.22000000003,19738256.740000002,3374013.8,31017970.580000002,18889495.94,12272568.76,1482509.1199999999
194,15391764.940000001,1574020.42,411152.72000000003,24251111.4,8760937.16,18141703.080000002,19234737.4,8443303.559999999,7506804.4799999995,308712.1,9617394.02,11594653.18,31668821.52,13602739.1,8769447.1,10480313.719999999,331491.42000000004,20737941.26,5103914.46,36421242.44,11646975.66,9934326.72,3642215.6
195,11304784.680000002,2313086.0,308553.7,23681885.56,13115523.92,27866123.720000006,23923611.939999998,3794324.04,4240297.76,209094.0,15588911.12,13217964.120000001,37732277.32000001,13013648.0,17154238.659999996,11672044.12,399293.0,20141815.940000005,9255519.58,44275997.9,9618743.580000002,11131836.3,1529939.7
196,14456382.1,3168107.6,366172.0,27502015.98,16858496.96,23719606.82,20503857.18,4425.4,4149012.960000001,255405.6,16583577.34,14314595.680000002,34702285.14,16832324.46,13712256.66,6522352.299999999,473357.0,19303749.32,8876899.14,43942042.559999995,8084545.519999999,13291081.52,3603296.8600000003
197,15048957.280000001,2311372.4,355307.26,24833140.6,15151898.179999998,20166687.560000002,22861036.880000003,1172.6,7388113.340000001,883194.4,11419802.16,13673342.02,32921199.26,16029664.919999998,19549373.64,9397193.88,323271.62,23899913.080000002,12097161.98,49844360.06,8937929.8,15096972.080000002,3351446.06
198,11526852.16,3790019.2600000002,697641.8,28784542.439999998,12938802.459999999,17151858.8,19178823.32,2755.0,5844866.28,267108.2,9249611.540000001,13726950.939999998,38732660.519999996,15950705.800000003,15008986.940000001,10784179.219999999,296973.62,25072121.5,7675291.659999999,50378088.56,7163584.359999999,21407371.439999998,1997493.58
199,11931959.280000001,3050171.16,485350.66,40033703.66,23521819.7,14614126.579999998,16680874.940000001,775.8,5904963.32,240383.2,9167873.8,11034724.64,40233335.3,18688812.22,16222582.3,6658208.880000001,395018.62,24064734.619999997,7546808.06,50260441.279999994,6475840.119999999,20925326.259999998,2342586.82
200,16341700.580000002,5423660.359999999,247439.36000000002,39882459.48,20697477.5,28141001.240000002,23079103.640000004,739.0,5354256.92,465698.6,8673839.34,12332537.440000001,30692339.18,19230774.0,12253750.4,7023754.720000001,321414.6,22112749.26,7350495.779999999,38955293.1,7682469.220000001,17783943.080000002,2933063.06
201,14924192.820000002,3078690.54,174045.62,28642994.18,21727886.66,16734340.16,24861587.78,2360.0,6288873.6,357763.4,14068966.360000003,12290076.299999999,29307852.580000002,18428793.2,8173979.92,13283268.08,329115.2,26982907.0,13593598.040000001,39336567.0,7926592.539999999,16299646.36,2849290.7800000003
202,12601608.0,2937179.38,297032.42000000004,24287969.46,16144006.620000001,24064654.2,26423286.5,1706827.0,5880799.3,769994.6799999999,18159155.080000002,12013731.38,30819237.9,17393545.78,10162335.82,12406319.48,356168.38,24256091.4,13154318.96,34361141.54,9143351.9,16561762.66,3235508.96
203,11972434.74,1188446.8199999998,187983.76,19028392.98,16462488.680000002,17382414.1,23867647.419999998,8254644.019999999,3611672.66,1157783.4,15466285.579999998,12471653.120000001,28150878.419999998,19864648.32,10162549.0,14624446.98,411130.2,26090299.919999998,9984242.74,31236637.639999997,13580609.539999997,18709480.04,4631488.159999999
204,12121366.86,798525.2,429271.83999999997,16774801.64,14670434.88,16953656.380000003,25877285.719999995,3249635.7600000002,4527812.16,718038.2,24385160.1,15669988.02,23444417.020000003,22108428.16,9167416.219999999,14609589.319999998,1111710.96,24468499.059999995,15086618.819999998,34037289.34,14130741.739999998,18789210.14,4347831.659999999
205,15155752.0,1940259.86,142110.4,22192851.42,16001166.74,16944326.06,17129063.52,4045372.12,4573290.4,717727.64,18643619.06,10959204.62,20468212.040000003,14276073.180000002,11199991.28,14016481.479999999,484343.6,18672603.12,12908533.16,29936314.160000004,18062576.1,14472507.919999998,10604192.7
206,18019128.0,5221743.9,201913.63999999998,16415259.88,23653209.08,23365202.34,11248766.419999998,4313861.9399999995,4322898.76,1550822.2799999998,16311576.120000001,11772186.84,19454996.96,13544649.680000002,11356597.459999999,12214153.6,369097.8,18306140.52,13306530.52,18957505.38,13244773.82,14216697.26,1978962.0399999998
207,11288620.32,4664088.840000001,189155.06,13767700.9,34507380.62,22532518.82,9133805.92,6591138.08,5591634.58,3941067.5799999996,10490903.16,10474456.26,16124495.860000003,15963884.34,13276182.959999999,11401446.5,334265.0,15081738.7,11353703.9,22384182.919999998,10220780.080000002,14611081.579999998,3234552.2399999998
208,9576711.819999998,4114338.2,409871.36,13245367.319999998,35780684.5,19382610.479999997,10348134.72,5229982.18,3536321.9799999995,404360.0,10846851.26,12102304.34,18244737.740000002,10327709.9,9519826.059999999,11382179.820000002,376489.2,15406387.059999999,7898034.9399999995,24714166.040000003,13613309.38,10372389.24,2614986.44
209,7317677.5,2019861.08,166999.4,15779041.34,30316869.660000004,14906230.66,10895445.559999999,4267853.9399999995,6138749.720000001,251417.4,10184038.38,8681859.819999998,14170630.36,10562628.36,8742732.58,11441738.66,334528.62,16359786.060000002,12843198.94,20614854.12,12408416.680000002,7990764.18,2341739.58
210,5090985.84,1491918.02,297358.38,21887680.28,33587582.3,17773314.46,12004331.66,6874253.779999999,4523699.58,547711.2,6969613.720000001,7681688.260000001,10693680.819999998,8760834.040000001,11624662.559999999,11881913.8,409234.22000000003,17227473.54,11645943.78,20453598.119999997,10066471.299999999,9420409.320000002,3435211.16
211,7284284.1,939481.0,205631.0,24906867.5,34488830.7,15978852.559999999,10872698.319999998,6062005.0600000005,4304886.279999999,244949.6,10295554.620000001,7619866.220000001,16772084.479999999,7605736.8,9240234.079999998,12923487.620000001,446458.6,14785420.040000001,10194414.1,17620096.220000003,11484864.66,6745950.9799999995,3148504.56
212,6616642.96,4156818.4199999995,396794.46,15649749.180000002,21767016.939999998,23522337.86,8776232.280000001,5533011.9399999995,3533636.78,228271.8,13411114.400000002,9793392.239999998,16029579.36,9135716.24,8482802.540000001,10547874.14,450983.82,14273481.4,9281731.02,21095000.440000005,9414462.04,5073777.7,4198886.9399999995
213,11422929.44,2256175.8400000003,327597.5,18083061.4,22565318.759999998,26204044.740000002,11154930.08,6504074.84,6400465.38,1557339.3800000001,13371570.48,10025346.02,14507972.6,8934406.419999998,7998843.040000001,9093218.120000001,371322.62,16120132.020000001,11497884.06,17071551.6,20802102.759999998,10245642.919999998,2878391.7
214,8534437.959999999,2825876.88,237700.86000000002,17166515.16,27992525.1,23871773.22,14090837.62,10613114.92,7459501.039999999,1327573.32,13479671.419999998,13167863.46,18330760.8,9273926.559999999,8840408.76,9095411.9,372582.02,11918993.139999999,15997701.24,15040990.7,18441845.46,12076580.24,4421569.680000001
215,12120769.72,2077855.7,744483.4,22195333.639999997,26411260.08,22338191.32,14668465.1,12270748.48,6275693.880000001,767473.72,14543170.3,9336506.02,18876264.560000002,11514668.620000001,11052029.58,6405119.08,414088.62,12750323.0,18097038.08,17819003.060000002,11752846.879999999,12636091.26,3453853.7800000003
216,13324980.16,2630420.0,538203.5199999999,13962545.419999998,23196490.08,22463928.419999998,16467461.180000002,16465021.4,6262048.22,421743.25999999995,15265918.02,13086647.540000001,17055003.880000003,10317913.76,15997233.540000001,3137564.9,330282.2,14906972.420000002,16656242.220000003,15666023.34,17481222.740000002,15493346.9,3555518.28
217,12085307.780000001,1788080.6,1269238.1800000002,15056922.800000003,20552127.459999997,20734453.419999998,19809214.580000002,12954274.96,3619184.38,413180.33999999997,16721203.9,11788526.959999999,19471831.8,11738332.42,11967502.179999998,2969341.04,647676.62,14083852.959999999,13533088.12,17904772.48,17291483.18,15674556.819999998,2179290.38
218,15923081.6,1949177.3,1007559.8800000001,16618856.98,20098907.0,27105366.0,37203648.0,15282102.36,3214724.54,378592.94,19102995.5,11019732.36,25028333.080000006,9424493.639999999,19553437.240000002,920843.1199999999,670189.02,13197717.4,18070054.34,24432299.160000004,18761147.919999998,14974265.280000001,3520419.9200000004
219,18984566.82,2545017.56,617055.64,30320831.839999996,19027189.66,35044069.32000001,41927199.68,14965765.580000002,2676593.34,357587.88,22519834.8,13729446.079999998,33366305.559999995,13516699.440000001,22818843.52,2269611.96,469655.75999999995,19389930.0,17843743.54,28872606.619999997,21694685.84,21126490.04,1096867.2
220,20728262.940000005,2074831.36,1348038.44,39458443.18000001,24747667.06,38558317.339999996,32572566.26,12497943.3,3727952.4200000004,922584.2,25862866.4,19348363.159999996,40348873.88,12872867.06,43037311.5,1666639.0399999998,1482418.24,30683178.159999996,20511158.9,40994627.2,44320363.5,30091095.78,1921008.2600000002
